f,att_rot,G11,G12,G13,G21,G22,G23,G31,G32,G33,O1,O2,O3
233.49999999999997,-1,117.83777632938715,42.739415908381545,-4.694295466728183,378210.6373760424,-32.0407306366522,119.89123378166423,-0.34179614303813044,-658921.4825507889,1.761718793941538,3.4822194764006764,94.16183491753668,-107736.76534950853
233.49999999999997,0,117.69545732407738,42.797240078638815,-4.69194537643655,372561.501023137,-31.893774858397524,119.74770388463104,-0.3417454095206886,-651078.7776498565,1.7595338643989222,3.4814407008910995,94.12747382642678,-107717.3777545083
233.49999999999997,1,117.55168641176735,42.85430162330377,-4.68951059489613,366771.6387129522,-31.746693978674198,119.60272283296503,-0.34167540901491317,-643039.3056491511,1.7574109234731499,3.4805135766632342,94.09176460015256,-107694.25133854753
233.49999999999997,2,117.4065720599401,42.910564635456346,-4.686993124701522,360844.7602178576,-31.599592731647878,119.45640061541788,-0.3415866380505844,-634808.1896787983,1.7553495146345945,3.47943996989669,94.05473929084708,-107667.41889179102
233.49999999999997,3,117.2602217388904,42.96599523796911,-4.684395209495579,354784.5625889155,-31.452572469238206,119.30884570313475,-0.3414788425617299,-626390.5228460386,1.7533499388378422,3.4782222873738684,94.01643092101189,-107636.94275374715
233.49999999999997,4,117.11274229155137,43.020561213674796,-4.681718925016979,348594.7346785663,-31.3057345505746,119.16016744269105,-0.34135135319122634,-617791.4311787784,1.7514094920653542,3.4768642006794437,93.97687340181332,-107602.91104147471
233.49999999999997,5,116.9642413537552,43.07423096875531,-4.6789665794930535,342278.9852381897,-31.159179402175052,119.01047546671258,-0.34120497370077735,-609016.0499570097,1.74952859504697,3.4753677452090095,93.9361014959362,-107565.36073929312
233.49999999999997,6,116.81482626695053,43.12697417526299,-4.676140369318228,335841.01948322786,-31.01300493478926,118.85987818356178,-0.34103934323157764,-600069.4890399731,1.7477081339780753,3.4737346827832236,93.8941507826678,-107524.34415245795
233.49999999999997,7,116.66460341938286,43.17876224383562,-4.673242620936232,329284.5224253915,-30.867308506815235,118.70848448408435,-0.3408546301515247,-590956.8694054105,1.7459475230567671,3.471967663829048,93.85105757869425,-107479.9153411773
233.49999999999997,8,116.51367917544425,43.22956756613523,-4.670275758172006,322613.17632181867,-30.722185029304704,118.55640210932243,-0.3406507977980324,-581683.277362414,1.7442467297219346,3.4700689109679095,93.80685891311312,-107432.13856390747
233.49999999999997,9,116.36215942266622,43.27936364174597,-4.667242051329848,315830.6550577471,-30.577728751666555,118.40373896362793,-0.34042776929040874,-572253.8044648187,1.7426054597369924,3.4680412159728213,93.761592482893,-107381.07475350733
233.49999999999997,10,116.21014832158683,43.3281265710932,-4.66414398249131,308940.5801713933,-30.43403098759278,118.25060143161066,-0.34018592215441057,-562673.4844371682,1.741021146320878,3.465889013242728,93.7152965337901,-107326.83857054084
233.49999999999997,11,116.05775078710332,43.37583173544281,-4.6609839141852465,301946.5911839975,-30.291182047133326,118.09709574615222,-0.3399249088511217,-552947.3424953676,1.739497016354588,3.463612231553695,93.66800992185257,-107269.42841166875
233.49999999999997,12,115.90506976706448,43.422457362270116,-4.657764479019794,294852.2863443282,-30.149269727702617,117.94332658402239,-0.33964528988539733,-543080.3601929931,1.7380292736040726,3.4612162244168907,93.61977198457399,-107208.97600209081
233.49999999999997,13,115.75220699329743,43.46798310426236,-4.654487978986741,287661.217902249,-30.008380631982472,117.78939838339927,-0.3393468686302547,-533077.4899701375,1.7366189463166224,3.458702985751959,93.5706224740918,-107145.53763172972
233.49999999999997,14,115.59926320889089,43.51238952487244,-4.651156958505996,280376.9156412123,-29.86859844145244,117.63541374971064,-0.33902958056850047,-522943.62428863224,1.7352684093531487,3.4560732928018476,93.5206015660879,-107079.13464370726
233.49999999999997,15,115.44633965034586,43.55565755951895,-4.647774059267697,273002.9051906204,-29.73000525779048,117.48147447449308,-0.33869391280182226,-512683.61813620996,1.7339737100140142,3.4533325275071634,93.46974978050274,-107009.9025135664
233.49999999999997,16,115.29353375832073,43.597771264813,-4.644341644539694,265542.6249076091,-29.59268128186811,117.32768122888312,-0.33833993789099165,-502302.2800409372,1.7327350641940018,3.4504834663422197,93.41810791617587,-106937.91128818892
233.49999999999997,17,115.1409431170757,43.63871490894822,-4.640862412920997,257999.50409726409,-29.456704277292143,117.17413310489916,-0.3379674898248535,-491804.35791190143,1.7315532742522475,3.4475278590402816,93.36571703382211,-106863.2120509168
233.49999999999997,18,114.9886636044754,43.67847429298611,-4.637338828781356,250376.92038340872,-29.32214909165228,117.02092730763412,-0.33757709045645395,-481194.52993384824,1.7304283987676397,3.444468653089305,93.31261835419929,-106785.88466847215
233.49999999999997,19,114.8367895546388,43.71703649967994,-4.633773433114559,242678.21152307844,-29.189089664517688,116.86816048027809,-0.3371687040046421,-470477.43641057034,1.7293584640625306,3.4413100081864667,93.25885328031778,-106706.03766798064
233.49999999999997,20,114.68541395624132,43.754389763500875,-4.630168785700909,234906.6716045099,-29.057597401415325,116.71592732955682,-0.3367425581356836,-459657.6556188959,1.7283440103174295,3.4380539931786083,93.20446328264964,-106623.7235134274
233.49999999999997,21,114.53462746944982,43.79052406786192,-4.626527403749337,227065.53150739972,-28.927740393021843,116.56432040526772,-0.3362988457194388,-448739.67421297735,1.727384325816759,3.4347041388531894,93.14948988936881,-106539.04146483116
233.49999999999997,22,114.38452013774702,43.82542986820972,-4.622851900208293,219157.99597855163,-28.799586030144177,116.4134315843369,-0.3358377519240915,-437727.94536678394,1.7264804557416407,3.431262283294029,93.09397461838881,-106452.04400204076
233.49999999999997,23,114.23518008667962,43.859098911289735,-4.619144773883495,211187.21452377894,-28.67319782039987,116.26334986336298,-0.33535916004313177,-426626.8229532804,1.725631248007783,3.4277319776196697,93.03795894727891,-106362.8265987571
233.49999999999997,24,114.08669316928302,43.89152454003354,-4.615408586315807,203156.27591220918,-28.548638628551156,116.11416364217233,-0.3348639200224581,-415440.62043236225,1.7248362598364326,3.4241165217485943,92.98148427026815,-106271.47886149999
233.49999999999997,25,113.93914353946568,43.922701106549965,-4.611645833431674,195068.21953167563,-28.42596782665611,115.96595862077321,-0.3343516496078737,-404173.55824569636,1.7240955026972384,3.420418411487305,92.92459182187154,-106178.06935502458
233.49999999999997,26,113.79261305883043,43.95262442518131,-4.607858989895613,186926.0225275031,-28.30524309929798,115.8188190545955,-0.3338228566385875,-392829.79537310323,1.7234091488450487,3.4166401915492224,92.86732267075054,-106082.6754555274
233.49999999999997,27,113.64718387370594,43.981289782404865,-4.604050505601591,178732.65116668958,-28.1865196457515,115.67282712685447,-0.33327775585351693,-381413.41219560866,1.72277661328357,3.4127853211470955,92.80971766522646,-105985.38865539031
233.49999999999997,28,113.50293380059499,44.00869526257032,-4.600222858903387,170490.9703995992,-28.06985056065922,115.52806320279345,-0.3327163368137677,-369928.4192877943,1.7221971688636617,3.4088567331900324,92.75181737643803,-105886.29025284153
233.49999999999997,29,113.35994052036317,44.034838666215016,-4.596378610063593,162203.8254850384,-27.955286826365693,115.3846057132629,-0.3321391433831582,-358378.75363290135,1.7216712560589764,3.404856932131354,92.69366208614515,-105785.45663986632
233.49999999999997,30,113.21827706672482,44.059720688795885,-4.592519975216364,153873.95807875885,-27.84287663432485,115.2425308721883,-0.3315462888196535,-346768.2675913667,1.7211986230909486,3.40078895712268,92.6352917080951,-105682.96933378933
233.49999999999997,31,113.07801800511419,44.083340415312,-4.588649439243906,145504.11957524708,-27.73266693992956,115.10191330233819,-0.33093822171133214,-335100.756907401,1.7207786643928984,3.396655617097352,92.5767457953437,-105578.91011367645
233.49999999999997,32,112.939234278116,44.10569898834815,-4.584769374756069,137096.9780794427,-27.624701745224442,114.96282520018765,-0.33031478768036515,-323379.9272175399,1.7204127215769425,3.392458674839922,92.5180634737621,-105473.34045338765
233.49999999999997,33,112.80199343356728,44.12679943153161,-4.5808820479852566,128655.12099831465,-27.519023144463915,114.82533684588672,-0.329676509227921,-311609.41449054715,1.7200989438199057,3.3882022024636766,92.45928342060061,-105366.36457497322
233.49999999999997,34,112.66636295180271,44.14664416106681,-4.576989843943251,120181.1192052365,-27.415670984390935,114.68951635521027,-0.3290235376525249,-299792.77836637787,1.7198376971962586,3.383888411674428,92.4004438185536,-105258.05824917485
233.49999999999997,35,112.5324087066186,44.165236015806514,-4.573094918632693,111677.4982034046,-27.314683543200402,114.55543020417291,-0.32835638611616796,-287933.512424893,1.7196293844791712,3.3795194976404392,92.34158233849101,-105148.47656936776
233.49999999999997,36,112.40019202360047,44.18258046462045,-4.569199541690632,103146.6827522188,-27.216096707555423,114.42314232490536,-0.3276750682978952,-276035.03801747574,1.7194742282416557,3.3750979547643243,92.28273604621387,-105037.70857471225
233.49999999999997,37,112.26977421177146,44.1986822851141,-4.565305977565961,94591.08221327103,-27.119944106871312,114.29271471103604,-0.32697989172755576,-264100.69047516485,1.7193704379042887,3.3706275863972333,92.22394152239855,-104925.84910605755
233.49999999999997,38,112.14121450783564,44.213546430241315,-4.561416280388029,86013.06547898683,-27.026257828812113,114.16420736065744,-0.3262714235281577,-252133.74786587604,1.7193195035669866,3.3661097377754596,92.16523466185944,-104812.95991861165
233.49999999999997,39,112.01456900550036,44.22718007198233,-4.55753252478349,77414.9116672295,-26.93506749273884,114.03767785919557,-0.3255494866065242,-240137.4096555578,1.7193205626764854,3.361547217923737,92.10665073448016,-104699.10798635315
233.49999999999997,40,111.8898923128938,44.239589992943515,-4.553656878169388,68798.87285517457,-26.84640141543492,113.91318218102583,-0.3248147271109854,-228114.8118276447,1.7193747110311155,3.356942145232658,92.04822434386278,-104584.37421198166
233.49999999999997,41,111.76723714728934,44.25078364826817,-4.549791340661642,60167.15260352896,-26.76028548163746,113.790773729723,-0.32406715857102614,-216069.0206488953,1.719481247671004,3.3522970392179814,91.98998941798308,-104468.8297096932
233.49999999999997,42,111.64665388242626,44.26076910371539,-4.545937792915866,51521.90111307482,-26.676744300350556,113.67050428910336,-0.32330731025363646,-204003.04032146285,1.7196396297747658,3.3476145420286887,91.93197914431964,-104352.55712622275
233.49999999999997,43,111.52819118138666,44.2695547881487,-4.542098296220478,42865.22707760738,-26.59579967834937,113.55242280916744,-0.3225353821617465,-191919.79615174528,1.7198492400671999,3.3428974784893777,91.87422599933285,-104235.6345322943
233.49999999999997,44,111.41189497238061,44.27715003100492,-4.538274753709802,34199.18041698849,-26.51747310234824,113.43657721586138,-0.32175166706357905,-179822.17261959804,1.7201125820557839,3.3381462774567523,91.81676167529848,-104118.101891133
233.49999999999997,45,111.2978100185782,44.28356396947012,-4.534468901070374,25525.783188599606,-26.44178319987621,113.32301254141021,-0.32095643383495387,-167712.974662678,1.7204279698344842,3.333364337106315,91.75961710271335,-104000.05148410099
233.49999999999997,46,111.18597824562464,44.28880673381156,-4.53068257615433,16846.998424310495,-26.368746879433015,113.21177173661208,-0.3201499498281857,-155594.94687048643,1.7207959302137636,3.3285532390368817,91.70282240672526,-103881.54283506358
233.49999999999997,47,111.07643968126992,44.29288872880056,-4.526917556006716,8164.748880654791,-26.298380695899564,113.10289664324851,-0.31933266260708254,-143470.79575453277,1.7212156288832547,3.323715977439366,91.6464069059868,-103762.65959771782
233.49999999999997,48,110.96923785950968,44.295816645447836,-4.523175542041768,-518.9870644618558,-26.230697501207587,112.99642554728192,-0.3185046172312314,-131343.138651781,1.7216890909890723,3.318852902848338,91.59039907709932,-103643.44316685667
233.49999999999997,49,110.86439923752384,44.29760857585299,-4.519458138308054,-9202.534954185172,-26.165710793316794,112.89239632499259,-0.3176663813705725,-119214.57378206066,1.7222146705519257,3.3139672199141255,91.53482656177351,-103523.97788177668
233.49999999999997,50,110.76196530049852,44.298270372707094,-4.515766987152519,-17883.961418332783,-26.103430306097565,112.79084321386868,-0.31681809672949307,-107087.6094985528,1.7227919736439177,3.3090612049124988,91.47971613823778,-103404.33474433608
233.49999999999997,51,110.6619664812362,44.29781483251981,-4.512103592000593,-26561.528432345905,-26.043866153181078,112.69179983708055,-0.31596005074750405,-94964.73607542407,1.723422451098863,3.304135582531258,91.42509370791774,-103284.561992045
233.49999999999997,52,110.56443412750403,44.29625286836089,-4.508469497852586,-35233.484617000315,-25.987025867793523,112.5952970089624,-0.3150925565107885,-82848.37487994011,1.7241051452035818,3.2991930010047708,91.37098430087902,-103164.73405617554
233.49999999999997,53,110.46939590957392,44.29359687936019,-4.504866078914441,-43898.14171315272,-25.93291638683366,112.50136418847613,-0.31421603929704084,-70740.91424928748,1.724841438767942,3.2942342571646908,91.3174120465768,-103044.89573249177
233.49999999999997,54,110.37687950670926,44.289857923356195,-4.501294839574506,-52553.814831649535,-25.881541798870334,112.41002782615026,-0.313330601707491,-58644.67358548889,1.7256296009069207,3.2892622599810446,91.26440016197044,-102925.13614098719
233.49999999999997,55,110.2869074671695,44.28504983763069,-4.497757042887205,-61198.90267076296,-25.832906879828005,112.32131394265781,-0.3124368580623604,-46561.963877610775,1.7264719833443987,3.284277057342131,91.2119709844164,-102805.47619017735
233.49999999999997,56,110.19950479785759,44.27918307842367,-4.49425396026258,-69831.75827009388,-25.787012368849023,112.235244665705,-0.31153457886715086,-34495.01019782428,1.7273668349965323,3.2792814649225512,91.16014590050182,-102686.00625944273
233.49999999999997,57,110.1146920521551,44.27227031444861,-4.490786932644813,-78450.8085335075,-25.743861013054584,112.15184260064261,-0.31062462891518544,-22446.05261321793,1.728314178883671,3.274277179846714,91.10894539424345,-102566.78175823974
233.49999999999997,58,110.0324877772279,44.26432430712912,-4.487357010305461,-87054.5114658358,-25.703451274571734,112.07112634770442,-0.30970680967075404,-10417.24712163747,1.7293151626511492,3.2692646618304746,91.05838903080175,-102447.84078413788
233.49999999999997,59,109.95290973239172,44.25535734355915,-4.483965454354981,-95641.33627405905,-25.66578023516973,111.99311245413624,-0.30878172461097037,1589.291668426964,1.7303706455110965,3.264244948907019,91.00849541214278,-102329.23831414191
233.49999999999997,60,109.87597312824381,44.24538200391618,-4.4806132414159086,-104209.78169239787,-25.63084999001792,111.91782022351467,-0.3078495875582457,13571.375055089298,1.7314784153619405,3.25922102802981,90.95928224365052,-102211.05141952755
233.49999999999997,61,109.80169156655639,44.23441095514156,-4.477301460362096,-112758.36920304649,-25.598651655832825,111.84525994789212,-0.3069106851947771,25527.01043523136,1.732639732904097,3.254193416795018,90.9107662691801,-102093.31813635882
233.49999999999997,62,109.73007704688699,44.22245674477219,-4.47403109060458,-121285.64134505499,-25.569182203988706,111.77544526306542,-0.3059653651443723,37454.11567063569,1.7338549017340013,3.2491630259865065,90.86296330444617,-101976.09370702507
233.49999999999997,63,109.66114030164914,44.20953151822598,-4.4708030026884655,-129790.14746922682,-25.542434434996004,111.70838570668714,-0.30501403492250206,49350.68635914391,1.735124584763644,3.2441307042494394,90.81588823584408,-101859.41012535375
233.49999999999997,64,109.5948888017367,44.1956483904279,-4.467618147249649,-138270.4776838295,-25.518400900458214,111.64408990222476,-0.3040566274916629,61214.72902478559,1.7364455940851733,3.2391000916722494,90.76955503516304,-101743.3662872832
233.49999999999997,65,109.53133019493318,44.18081949522436,-4.464477220759368,-146725.22180981823,-25.49707372378576,111.5825649048562,-0.30309375339902955,73044.26102896125,1.7378230589390506,3.2340684912589754,90.72397667631552,-101627.94913166479
233.49999999999997,66,109.47046883327297,44.165057754138736,-4.461381112646837,-155153.00046194645,-25.478443101997044,111.52381559498949,-0.30212556110774397,84837.33665730961,1.739254082183627,3.2290393088982574,90.67916527169619,-101513.24262792605
233.49999999999997,67,109.41230837253767,44.14837545138925,-4.458330519479287,-163552.43329215766,-25.462498255848878,111.46784513799527,-0.3011524684124075,96592.02575693652,1.7407393067323989,3.2240128020781205,90.63513197178649,-101399.2837585363
233.49999999999997,68,109.35685038788107,44.130785113112736,-4.455326101122696,-171922.1619016872,-25.449227077032443,111.414654785709,-0.30017465165995766,108306.42217679518,1.7422770955729665,3.2189912403901113,90.59188702273532,-101286.13210619517
233.49999999999997,69,109.30409494441955,44.11229913325771,-4.452368417386733,-180260.83672093338,-25.43861717630965,111.36424464423914,-0.2991925355889421,119978.62243958066,1.7438693784140826,3.2139744391739957,90.54943975048974,-101173.81918949957
233.49999999999997,70,109.25403993725594,44.092930287472555,-4.449458203340516,-188567.12709825343,-25.43065491102627,111.3166129505436,-0.29820621122650015,131606.73940145696,1.7455170365963324,3.2089624239554158,90.50779855346997,-101062.37794239794
233.49999999999997,71,109.20668310536239,44.07269013078853,-4.446595770953557,-196839.68716762718,-25.425325399831532,111.2717561641705,-0.2972157652217775,143188.90452413473,1.7472174379058856,3.2039578540855023,90.4669709600294,-100951.87271438185
233.49999999999997,72,109.1620192999428,44.05159120182664,-4.443781698940359,-205077.20085043937,-25.42261271284183,111.22966900607277,-0.29622217541285234,154723.2572781122,1.7489730449737533,3.1989600840429513,90.42696358352039,-100842.32404598015
233.49999999999997,73,109.12004176441525,44.02964606906419,-4.441016407355505,-213278.36204144466,-25.422500344121133,111.19034483878829,-0.2952253551811625,166207.94382810214,1.7507830312249661,3.1939701662261752,90.38778213605191,-100733.78702865841
233.49999999999997,74,109.08074301650322,44.00686644440614,-4.438300201657669,-221441.8501039085,-25.424970747541593,111.15377545835915,-0.29422538098467566,177641.113143529,1.7526461176778032,3.188989808760476,90.3494314864051,-100626.28999082997
233.49999999999997,75,109.04411375429687,43.98326433218973,-4.435633544158635,-229566.35858676088,-25.43000506267607,111.11995073735919,-0.29322291448502863,189020.9286654513,1.754564739087754,3.184017960377306,90.31191561239213,-100519.87728638476
233.49999999999997,76,109.01014283873128,43.95885178746035,-4.433016628280371,-237650.5867793404,-25.437583922600837,111.08885936968574,-0.29221799939278503,200345.54994356426,1.7565366170051808,3.1790567495799134,90.2752376500162,-100414.57806342564
233.49999999999997,77,108.97881779536041,43.933641025549754,-4.430449748074937,-245693.23525419587,-25.447687356365808,111.06048855468225,-0.2912110963648479,211613.13361467476,1.758563871987855,3.174105228487189,90.23939983936093,-100310.44012518658
233.49999999999997,78,108.95012491042097,43.90764354209222,-4.42793302036706,-253693.0002104335,-25.4602935088515,111.03482350049205,-0.2902023518871298,222821.84824827535,1.7606444617519688,3.16916547038508,90.20440366316228,-100207.4890655056
233.49999999999997,79,108.92404864824563,43.880871363780955,-4.425466756806664,-261648.58549321638,-25.475380411273076,111.01184832822305,-0.28919217188417157,233969.85833731183,1.7627781940806915,3.1642381634910537,90.1702497539135,-100105.75890642343
233.49999999999997,80,108.90057277248363,43.85333581531558,-4.423050828495775,-269558.67884485493,-25.492925115414383,110.99154569834602,-0.28818060665326983,245055.3182732326,1.7649666099067243,3.1593225242742125,90.13693789030016,-100005.28392178642
233.49999999999997,81,108.87967847384493,43.82504921166848,-4.420685496787237,-277421.9951403751,-25.51290331195548,110.97389641522662,-0.28716827264250705,256076.3915149316,1.767209767458287,3.1544186575993614,90.10446710536083,-99906.08635228468
233.49999999999997,82,108.86134695695458,43.79602221657313,-4.418370670118574,-285237.189482776,-25.5352909511483,110.95888064679161,-0.28615524007361626,267031.21214617067,1.7695054484161592,3.1495287328321875,90.07283562100407,-99808.20554373447
233.49999999999997,83,108.8455566809272,43.766267281171466,-4.416106432816661,-293002.9863357909,-25.560061587070315,110.94647608707714,-0.28514176934939,277917.940132715,1.7718564298200292,3.1446511638483834,90.04204091871136,-99711.66409397795
233.49999999999997,84,108.83228561950776,43.73579564941951,-4.41389264863638,-300718.0582326675,-25.587188949603323,110.93665967066384,-0.2841286961618158,288734.71086814743,1.7742603199812814,3.1397876953642863,90.01207970197405,-99616.495452584
233.49999999999997,85,108.8215101895135,43.7046188077491,-4.41172914672159,-308381.07703941053,-25.61664588956881,110.92940722908047,-0.28311550742707214,299479.63776845846,1.7767178204091667,3.134938056935969,89.98294797990104,-99522.71662057508
233.49999999999997,86,108.81320599778253,43.67274790077248,-4.40961598793786,-315990.71240812517,-25.648404009689745,110.92469251870548,-0.28210293882150334,310150.85199486907,1.7792273344639646,3.130103767834377,89.95464099115196,-99430.37446126802
233.49999999999997,87,108.80734618497053,43.640194896028525,-4.40755298082312,-323545.6375377101,-25.682434244939078,110.9224883752469,-0.28109134844921585,320746.4560657665,1.7817903170931761,3.1252836436466076,89.92715329624168,-99339.47357142328
233.49999999999997,88,108.80390362351805,43.60697103493503,-4.405539737290318,-331044.50396717456,-25.718706817663673,110.92276632993224,-0.2800808321687454,331264.54443559714,1.7844065994809508,3.120478132453869,89.90047876879314,-99250.03986910921
