f,att_rot,G11,G12,G13,G21,G22,G23,G31,G32,G33,O1,O2,O3
233.49999999999997,89,108.8028498680395,43.573087573954254,-4.403576132924269,-338485.95566412574,-25.75719088276921,110.92549646083573,-0.2790716508176402,341703.19976741716,1.787075259780266,3.115687735246755,89.8746106157366,-99162.09353240578
233.49999999999997,90,108.8041545926071,43.5385563461192,-4.401661985864781,-345868.6396490428,-25.797855106333575,110.93064780308553,-0.27806434539944985,352060.4904276995,1.7897954024524387,3.110913385611182,89.8495413991403,-99075.6683430397
233.49999999999997,91,108.80778715805384,43.503388476708686,-4.3997967902837605,-353191.17817123164,-25.84066699135465,110.93818791634428,-0.2770589390855845,362334.4706758327,1.7925687442149156,3.1061536875980202,89.82526303717863,-98990.76633976639
233.49999999999997,92,108.81371506109024,43.46759567121402,-4.397980344361301,-360452.1910112575,-25.885593496808376,110.94808331765171,-0.2760558739741454,372523.18095291517,1.795392318859362,3.1014106617501698,89.80176685437058,-98907.41699233578
233.49999999999997,93,108.82190501221498,43.431189416706545,-4.396212267389924,-367650.29043200816,-25.93260051952329,110.96029914050916,-0.2750555724791421,382624.64539293735,1.798268182353389,3.09668284871703,89.77904357272477,-98825.63330678367
233.49999999999997,94,108.83232275987041,43.39418099911574,-4.394492066808569,-374784.0663249214,-25.981653311185067,110.97479950384275,-0.27405806250556475,392636.87173658435,1.801193653805956,3.0919721640877826,89.75708334932024,-98745.44264233366
233.49999999999997,95,108.84493221722404,43.35658256364458,-4.392819430449815,-381852.11519679695,-26.03271635689535,110.99154732842386,-0.27306381704521,402557.8512159355,1.804171131805691,3.087276763781343,89.73587578900194,-98666.83920128415
233.49999999999997,96,108.85969722107967,43.31840524495375,-4.391193867648026,-388853.0014155694,-26.085753237838173,111.01050439803889,-0.27207323098015856,412385.5610320246,1.8071986419838864,3.082597567689364,89.71540994231869,-98589.84795599725
233.49999999999997,97,108.8765797023891,43.279661221499175,-4.389614794981121,-395785.29669307655,-26.14072677885419,111.03163135961728,-0.2710863921398357,422117.9566183618,1.8102745523894757,3.0779359158875126,89.69567440642533,-98514.48691741105
233.49999999999997,98,108.89554115521432,43.240362025800735,-4.388081790649292,-402647.54638166254,-26.197598876873027,111.05488776269317,-0.270103564298763,431752.98245506955,1.813400847200521,3.073289955269376,89.6766572395755,-98440.75944207102
233.49999999999997,99,108.91654153768106,43.200520156263316,-4.386594340361709,-409438.30217890145,-26.25633126806676,111.08023240215451,-0.2691253626375672,441288.5540279598,1.816575199405826,3.0686611327194875,89.65834607095795,-98368.67106044995
233.49999999999997,100,108.93954044158397,43.16014715381197,-4.385151825996921,-416156.07735581987,-26.316883934209088,111.10762255327862,-0.2681519248768854,450722.5857906267,1.819798132691511,3.064049010569835,89.64072806647886,-98298.24304283934
233.49999999999997,101,108.96449606323925,43.119255440209535,-4.38375370025747,-422799.4009588616,-26.37921685589496,111.13701492833736,-0.26718353773650105,460052.95938114426,1.8230684121198473,3.0594539356154873,89.62378997636604,-98229.47405535652
233.49999999999997,102,108.99136600769484,43.07785720097183,-4.382399336168681,-429366.764812074,-26.443288989044692,111.16836507267053,-0.2662204947271829,469277.54836805176,1.8263855559157842,3.054876036442466,89.60751816756716,-98162.3690266793
233.49999999999997,103,109.0201068473078,43.03596488364902,-4.381088108178245,-435856.67150663,-26.50905842835052,111.20162764173378,-0.2652632665417836,478394.2077906403,1.829749276964414,3.050315099891585,89.59189860258273,-98096.95158265601
233.49999999999997,104,109.05067421983811,42.99359115014192,-4.379819392881385,-442267.59731406963,-26.576482493112724,111.23675617400592,-0.2643117554061525,487400.7784282466,1.8331586861806444,3.04577154111498,89.5769169444362,-98033.20052164809
233.49999999999997,105,109.08302296090046,42.950748994134585,-4.378592528813842,-448598.01827172446,-26.645518493416667,111.27370399421002,-0.26336685324231046,496295.0677322762,1.836613199583881,3.041245295559679,89.56255848713117,-97971.12888842679
233.49999999999997,106,109.11710745268655,42.90745088026693,-4.3774068780897935,-454846.3783487036,-26.71612194082152,111.31242276912685,-0.26242847932009383,505074.8924286732,1.840112169115243,3.036736454313209,89.54880823564132,-97910.74486174021
233.49999999999997,107,109.15288093784226,42.8637101195741,-4.376261655454109,-461011.1385075223,-26.788248237588643,111.35286391991505,-0.26149701439722695,513738.0367012635,1.8436547851088192,3.032245174035542,89.53565095588681,-97852.03432492533
233.49999999999997,108,109.19029615299131,42.81954013647253,-4.37515619001843,-467090.7372196249,-26.861852238908444,111.39497797594667,-0.2605728734101329,522282.2738143191,1.8472400896586112,3.027771647934229,89.5230710745657,-97795.00075075985
233.49999999999997,109,109.22930504875447,42.77495423901741,-4.374089756114793,-473083.5985300921,-26.93688768700243,111.43871458517381,-0.25965634660701176,530705.36472232,1.8508668005839104,3.0233165603393775,89.51105288543754,-97739.65135083206
233.49999999999997,110,109.26985894486026,42.72996619312475,-4.373061700255756,-478988.1447911384,-27.01330789768631,111.48402283100519,-0.25874759308347584,539005.054918589,1.8545363660302117,3.018878247964861,89.49958042074512,-97685.97068089529
233.49999999999997,111,109.31190873253298,42.68458980473453,-4.372071223855102,-484802.7839726526,-27.091065607959727,111.53085118816466,-0.25784717093626625,547179.0786318113,1.858244894439273,3.0144590230421966,89.48863755975114,-97633.9608874082
233.49999999999997,112,109.35540450911282,42.638839229742196,-4.37111755826908,-490525.92204100505,-27.17011256453062,111.57914726807675,-0.2569550050270614,555225.1576035934,1.8619933337926968,3.0100576963135577,89.47820801967657,-97583.61125116635
233.49999999999997,113,109.4002959179959,42.592728812902266,-4.370199915467248,-496155.9559081982,-27.25040057317836,111.62885856885987,-0.2560720300735396,563141.004283687,1.8657812397748945,3.0056741110322127,89.46827539588229,-97534.91260202357
233.49999999999997,114,109.44653216944818,42.546273081258704,-4.369317586411892,-501691.27259692014,-27.331880011900022,111.6799314675361,-0.25519801499737244,570924.320357672,1.8696048248304946,3.00131059067601,89.45882319247143,-97487.86652912693
233.49999999999997,115,109.49406212243224,42.49948671082083,-4.36846975741071,-507130.25741330226,-27.41450152608359,111.73231243558399,-0.25433352739992937,578572.7998699438,1.8734665773961616,2.9969646704686355,89.44983480936995,-97442.45124628747
233.49999999999997,116,109.54283395516035,42.45238484071495,-4.367655694543795,-512471.29124059144,-27.49821454184144,111.78594701855467,-0.2534789322447015,586084.1303544934,1.8773638659303917,2.9926378036770647,89.44129362259092,-97398.65890176225
233.49999999999997,117,109.59279569176222,42.40498268295961,-4.366874618291188,-517712.75097987347,-27.582968292874774,111.84078058879874,-0.2526342293337463,593455.9935958454,1.8812947790048158,2.9883308787403635,89.43318298021019,-97356.48109697078
233.49999999999997,118,109.64389497277334,42.35729574549655,-4.366125711727028,-522853.0096188803,-27.668711548646296,111.89675818093176,-0.25180008416693617,600686.0673379372,1.8852598103564955,2.984042804617686,89.42548621425465,-97315.89866267874
233.49999999999997,119,109.69607922393938,42.309339663929116,-4.365408198827428,-527890.4354807945,-27.75539262616091,111.95382451721005,-0.25097661741290606,607772.026589236,1.8892568028892336,2.9797746514338006,89.41818670009405,-97276.90131827086
233.49999999999997,120,109.74929568119775,42.261130551179576,-4.364721276102844,-532823.4116603681,-27.84295917204316,112.01192391511476,-0.25016428053450335,614711.5434857816,1.8932854629675953,2.975526254429535,89.41126785272618,-97239.46264855051
233.49999999999997,121,109.80349129848842,42.21268438941706,-4.364064180148913,-537650.3003869287,-27.931358587053637,112.0710005576426,-0.24936319360454015,621502.2998141451,1.8973426034319003,2.9712991835599114,89.40471318580356,-97203.58019243306
233.49999999999997,122,109.85861291773055,42.16401802105093,-4.363436152824506,-542369.4852632817,-28.020538055940364,112.13099853624932,-0.24857380650742408,628141.9703121402,1.9014305579467208,2.967091338512937,89.39850627252194,-97169.21976612647
233.49999999999997,123,109.91460747033551,42.11514768978857,-4.362836390623127,-546979.3391668557,-28.110444236540236,112.19186180827568,-0.24779644415913182,634628.23567149,1.9055457625869603,2.9629045949900465,89.39263085855839,-97136.37313793189
233.49999999999997,124,109.97142166758948,42.06609051954385,-4.362264126834265,-551478.244494819,-28.20102347079998,112.253534163105,-0.24703136399522566,640958.7817969015,1.9096860248927803,2.958740125267716,89.38707081286023,-97105.00963844053
233.49999999999997,125,110.0290023014575,42.016863724920675,-4.361718605009022,-555864.5906787612,-28.292221963607137,112.31595948919379,-0.2462789259700743,647131.3172227422,1.9138523896928852,2.9545963521844874,89.38181019056172,-97075.11773918358
233.49999999999997,126,110.08729631874591,41.96748452453172,-4.36119903861607,-560136.7803312219,-28.383985734718106,112.3790817587891,-0.24553909426236914,653143.538861833,1.9180417813879482,2.9504753319117776,89.37683326086913,-97046.66034538999
233.49999999999997,127,110.14625080167625,41.91797061442592,-4.360704734047284,-564293.2052640312,-28.47626046910075,112.4428449152256,-0.24481271730854182,658993.1708840234,1.922253545879498,2.9463765341487727,89.37212446895943,-97019.6263929997
233.49999999999997,128,110.20581283323024,41.86833974173394,-4.360234853050689,-568332.3024604288,-28.568991863985946,112.50719318689293,-0.24409977193866353,664677.9476422712,1.926485150596005,2.9423016289223414,89.3676685509503,-96993.99407437301
233.49999999999997,129,110.2659299605316,41.81860996363342,-4.3597887773772435,-572252.4840063946,-28.66212539505941,112.57207090971947,-0.24340055514255357,670195.6212635074,1.9307383494352077,2.938248813661464,89.36345051472001,-96969.71882662988
233.49999999999997,130,110.32654989616137,41.76879948892567,-4.359365771175279,-576052.1983538346,-28.755606686014726,112.6374228342305,-0.2427154650633476,675543.9626108705,1.9350084406778012,2.9342206055344655,89.3594556513566,-96946.78382076295
233.49999999999997,131,110.38762082097266,41.71892665130996,-4.358965007692769,-579729.8991811095,-28.84938118609737,112.70319390935211,-0.2420446128445057,680720.7640839692,1.9392946872644483,2.9302171378951343,89.35566956281976,-96925.15706122
233.49999999999997,132,110.4490911725759,41.66901008651412,-4.358585978029272,-583284.0606642046,-28.94339452800764,112.76932956902834,-0.24138841223373117,685723.8422607725,1.9435961441295935,2.92623879322299,89.35207819289685,-96904.81128230538
233.49999999999997,133,110.51090997822632,41.61906846955133,-4.358227895171328,-586713.1758775273,-29.037592331123225,112.83577561458662,-0.24074707865891182,690551.0391654236,1.9479099223489391,2.922286908113485,89.34866785388647,-96885.71504810665
233.49999999999997,134,110.5730267229027,41.56912070981647,-4.357890105002654,-590015.7577948925,-29.131920480352086,112.90247843191332,-0.24012097808766517,695200.2267205121,1.9522387670088093,2.918359152520487,89.34542522184367,-96867.83741226514
233.49999999999997,135,110.63539147617686,41.51918582234754,-4.357571987845873,-593190.3383279954,-29.226324956380466,112.96938489740455,-0.2395103089656121,699669.3064427403,1.9565760810658073,2.914459799079783,89.3423373987058,-96851.14716187677
233.49999999999997,136,110.697954949106,41.46928292124813,-4.357272930797731,-596235.4810603163,-29.320752214835856,113.03644267709221,-0.23891530366514993,703956.2116491057,1.9609216842249517,2.910588300061329,89.3393918884794,-96835.60764905665
233.49999999999997,137,110.76066855081332,41.419431464216544,-4.356992325583506,-599149.7612711086,-29.41514888000616,113.10359997662094,-0.23833615247069578,708058.926927383,1.9652748777687459,2.906744889447213,89.33657665914792,-96821.18440710485
233.49999999999997,138,110.82348448726545,41.369650266509105,-4.35672956769743,-601931.781573866,-29.50946188489083,113.17080577326149,-0.23777326840446353,711975.4408140614,1.9696347154570566,2.9029298210371706,89.33388008270542,-96807.86225684012
233.49999999999997,139,110.88635564389675,41.319959220825766,-4.356484093321873,-604580.1975641579,-29.60363880879923,113.23800996286664,-0.2372267526975049,715703.8208009168,1.9739971347961862,2.899145397420367,89.33129108497104,-96795.57883783839
233.49999999999997,140,110.9492358799586,41.27037763053921,-4.3562554420391235,-607093.6697211298,-29.697627440075767,113.30516312674837,-0.23669714637802078,719242.157510767,1.9783613841313554,2.8953917940073124,89.32879904068342,-96784.31184153908
233.49999999999997,141,111.01208001480843,41.220924925510495,-4.356042922969583,-609470.8994052905,-29.791376444544262,113.37221700948172,-0.23618414857070036,722588.591349844,1.9827273105981862,2.8916688229144123,89.3263938414277,-96774.02328871528
233.49999999999997,142,111.07484361757602,41.17162075296812,-4.355846235115089,-611710.6200725877,-29.884834901457797,113.439124208032,-0.23568846894148057,725741.3120563234,1.9870920535959582,2.88797810958753,89.32406591626547,-96764.67901674737
233.49999999999997,143,111.1374836865667,41.12248441772891,-4.355664705177741,-613811.6023366107,-29.977952534162142,113.50583836017728,-0.23521006902733976,728698.5595738286,1.9914535351159777,2.884320785278786,89.3218062275628,-96756.23703412674
233.49999999999997,144,111.19995785282599,41.07353557772308,-4.355498080005955,-615772.6552822611,-30.0706799147262,113.57231430067276,-0.23474908757164872,731458.626990941,1.9958110885011273,2.880696964638003,89.31960630099898,-96748.66471185414
233.49999999999997,145,111.26222523499398,41.02479355507221,-4.355345846273581,-617592.623536769,-30.162968335171666,113.63850797631441,-0.2343059337917371,734019.8643552187,2.0001619090357714,2.877108205958176,89.31745822935649,-96741.91992514125
233.49999999999997,146,111.32424590593487,40.976277804778974,-4.355207577821369,-619270.3925486268,-30.25477007318968,113.70437666358971,-0.2338807543688525,736380.6789794901,2.0045030492095046,2.8735563867421035,89.31535469492624,-96735.96650349484
233.49999999999997,147,111.38598149263817,40.928007429015715,-4.355082955308632,-620804.8911567274,-30.346037954031488,113.76987867274315,-0.2334735747382628,738539.5376566455,2.008836385121888,2.8700399924240996,89.31328895666455,-96730.76625803525
233.49999999999997,148,111.44739459567056,40.880001709776934,-4.354971649893692,-622195.0921370937,-30.436726258575323,113.83497397593759,-0.23308467737876895,740494.9719948537,2.0131575130154182,2.866561867745609,89.3112549072844,-96726.28381363334
233.49999999999997,149,111.50844929373073,40.832279644374964,-4.3548733918088525,-623440.0138796206,-30.526790076147623,113.89962380865285,-0.2327143604326003,742245.5766967377,2.0174657187843987,2.8631220539553963,89.3092470256014,-96722.47498025782
233.49999999999997,150,111.56911113726584,40.78486003401361,-4.354787763756218,-624538.7153363054,-30.61618533199389,113.96379065881797,-0.23236256264633734,743790.0144064531,2.0217581614857565,2.8597225160636017,89.30726044000168,-96719.30459742037
233.49999999999997,151,111.62934710090984,40.73776150166193,-4.354714572155397,-625490.3131630748,-30.704869646144505,114.0274389007479,-0.23202943362516257,745127.016285236,2.026034477007931,2.8563633228189107,89.3052908927453,-96716.73448792032
233.49999999999997,152,111.68912560180827,40.69100251211213,-4.354653657935273,-626293.9654849385,-30.792801402736554,114.090534148675,-0.23171521474337528,746255.384883932,2.0302918851427063,2.853046118509613,89.30333477866871,-96714.72517027412
233.49999999999997,153,111.74841647841134,40.64460137309536,-4.354604766080029,-626948.8840200463,-30.879940437752122,114.15304373440104,-0.23142004680439204,747173.9962351124,2.0345281736032206,2.8497725587089278,89.30138914098427,-96713.23837346432
233.49999999999997,154,111.80719143414356,40.598575890380964,-4.354567719657372,-627454.3334116569,-30.96624792979528,114.21493666751398,-0.23114411164522627,747881.800217945,2.038742648469546,2.8465428074975283,89.29945165182724,-96712.23670293148
233.49999999999997,155,111.86542352576033,40.55294383167381,-4.354542488281663,-627809.6278675441,-31.051686280472115,114.2761835265334,-0.23088723424368057,748377.8239917683,2.0429339289988775,2.8433576881669724,89.29752066268686,-96711.68158729757
233.49999999999997,156,111.92308773512829,40.507722441575595,-4.354528858657795,-628014.1408141687,-31.13621940788388,114.33675669426648,-0.2306495897873876,748661.1720226926,2.0470994775750166,2.840219110727671,89.29559516897116,-96711.5387792843
233.49999999999997,157,111.98016055098114,40.46292873503495,-4.354526781265605,-628067.2972957682,-31.21981280729458,114.39663037704246,-0.2304316019991169,748731.0304263666,2.0512370847378887,2.837128430813357,89.29367483923306,-96711.76914387551
233.49999999999997,158,112.03662012755689,40.41857947896062,-4.354536235779139,-627968.5785349972,-31.30243342969595,114.45578055552134,-0.23023293797910033,748586.6648317155,2.055344579280966,2.834087082403657,89.29175999678898,-96712.33516744031
233.49999999999997,159,112.09244655770803,40.37469085326987,-4.354557220722825,-627717.522940143,-31.384049741897385,114.51418499097531,-0.2300539422181528,748227.4241212297,2.059422227107346,2.8310949262821574,89.28985162164821,-96713.20332061895
233.49999999999997,160,112.1476216704085,40.3312787567866,-4.354589773589525,-627313.7316153089,-31.464631959485928,114.57182343637805,-0.22989445247033324,747652.7403565112,2.063467396681723,2.8281538644723385,89.28795135895287,-96714.33743590313
233.49999999999997,161,112.20212904359671,40.288358637011655,-4.354633900906847,-626756.8555523145,-31.54415164328176,114.62867730268088,-0.22975462550464792,746862.1309348253,2.067478715886371,2.8252647061248646,89.28606151989999,-96715.70548882622
233.49999999999997,162,112.2559542039954,40.2459454696343,-4.35468974257854,-626046.6138308336,-31.622582604199973,114.68473032722515,-0.22963436881349697,745855.1990599043,2.071453200761479,2.8224299114235367,89.28418506908133,-96717.27233675888
233.49999999999997,163,112.30908434362993,40.20405388650283,-4.354757373891311,-625182.780444616,-31.69990003594502,114.73996795972813,-0.22953403961572733,744631.6343950318,2.0753899996706955,2.8196498987076977,89.28232561733462,-96719.00307165436
233.49999999999997,164,112.36150892760094,40.162697719826774,-4.354836901899382,-624165.1918392299,-31.776080813348933,114.79437754291355,-0.2294531038779328,743191.2135779939,2.07928864185271,2.8169251330289984,89.28048742333247,-96720.8722356955
233.49999999999997,165,112.4132189207052,40.12189060820392,-4.354928686088649,-622993.7434679526,-31.85110399720363,114.84794868975524,-0.2293921457088245,741533.8018233363,2.083147014255046,2.8142573350033246,89.27867539335097,-96722.84489875048
233.49999999999997,166,112.46420725169426,40.081645630408126,-4.355032746084621,-621668.3902109311,-31.92495024279561,114.90067284032233,-0.22935077199568554,739659.3530566432,2.0869600797419015,2.811650024662518,89.27689507714074,-96724.88712218787
233.49999999999997,167,112.51446908562609,40.041975043107435,-4.355149425025126,-620189.156562541,-31.997602182854816,114.95254354894202,-0.22932917930342125,737567.9084800148,2.0907317938781373,2.8091007199882494,89.27515262526224,-96726.98019144194
233.49999999999997,168,112.56400108904906,40.002890894461494,-4.355278944543067,-618556.117966117,-32.069044146672965,115.00355625638218,-0.2293270201025788,735259.5991959521,2.094455964423333,2.806613922147518,89.27345483573319,-96729.08824273715
233.49999999999997,169,112.61280213178603,39.96440441243016,-4.355421654709399,-616769.4167586318,-32.13926268998978,115.05370865493218,-0.2293445343342228,732734.6455849697,2.0981343757556252,2.804188599792368,89.27180909205464,-96731.18843135316
233.49999999999997,170,112.6608729958647,39.92652627592551,-4.3555779131872,-614829.2586346191,-32.208246128098864,115.10300037619857,-0.22938148986351306,729993.3554450002,2.1017642345609784,2.801826828147677,89.2702233873727,-96733.25688665119
233.49999999999997,171,112.70821630707424,39.889266584187446,-4.355747922644104,-612735.904626192,-32.275984680647774,115.1514330340923,-0.22943781003558425,727036.1267625507,2.1053435021048337,2.799530346984835,89.26870630596709,-96735.26792371293
233.49999999999997,172,112.75483658942932,39.85263485715339,-4.355932291716972,-610489.6818222519,-32.34247081332115,115.19901049480923,-0.22951379404248906,723863.4456427924,2.1088716847756697,2.797299828514788,89.26726699524562,-96737.19898178295
233.49999999999997,173,112.80074038141788,39.816639876530274,-4.356131244400986,-608090.9743867324,-32.407698621069045,115.24573842021762,-0.22960896150380108,720475.8848926307,2.1123473273970217,2.795136589423439,89.26591517122318,-96739.03088176396
233.49999999999997,174,112.84593612086232,39.78128980098193,-4.356345364698887,-605540.2287406223,-32.471664337694875,115.29162459520131,-0.22972329035347874,716874.105431459,2.1157680532234817,2.7930425128499126,89.26466109447296,-96740.7423914971
233.49999999999997,175,112.89043398879218,39.74659221265549,-4.356575069609967,-602837.9517496201,-32.5343661759389,115.33667881244251,-0.22985667197060822,713058.8540934535,2.119133695188922,2.7910182097326293,89.2635155580546,-96742.31749304109
233.49999999999997,176,112.93424619933377,39.712553936519875,-4.356820811604631,-599984.7058991012,-32.59580437573094,115.38091289647474,-0.2300090682371938,709030.9638816275,2.122441742708126,2.7890656379433896,89.26248987110411,-96743.73878913268
233.49999999999997,177,112.97738667098066,39.67918120743738,-4.357083203298846,-596981.1167050628,-32.655981035212726,115.42434054855494,-0.23018018447395355,704791.351454381,2.125693054375533,2.7871845255255177,89.26159583883009,-96744.9903228374
233.49999999999997,178,113.0198712738564,39.6464794943912,-4.357362717598792,-593827.8618385298,-32.7149003457397,115.46697752006132,-0.23037006495455353,700341.0185000753,2.1288842850328757,2.7853777533819626,89.2608457600665,-96746.06121970307
