f,att_rot,G11,G12,G13,G21,G22,G23,G31,G32,G33,O1,O2,O3
233.49999999999997,179,113.06171753397516,39.614453690670516,-4.357659995598457,-590525.6812790596,-32.77256826374247,115.5088413363969,-0.23057859942718398,695681.0475146349,2.1320133527679546,2.783647258113023,89.26025239446602,-96746.93871129364
233.49999999999997,180,113.10294479016883,39.58310795553687,-4.3579755268627665,-587075.3674730513,-32.82899277610223,115.54995147619566,-0.23080536612151928,690812.6022014508,2.13508327890707,2.7819910164531976,89.2598289321512,-96747.61142497635
233.49999999999997,181,113.14357413695308,39.5524457470056,-4.358310052446499,-583477.7700569136,-32.884183988692406,115.59032942250971,-0.23105028288571444,685736.9261321179,2.1380902875454897,2.7804123799638174,89.25958901008887,-96748.07332221343
233.49999999999997,182,113.18362841910935,39.52246978798178,-4.358664188703264,-579733.7900757422,-32.93815355195116,115.62999821645151,-0.23131338645369168,680455.3413519484,2.141031729159698,2.7789133926310705,89.25954667557029,-96748.31727364793
233.49999999999997,183,113.223131855649,39.49318233089533,-4.359038507603117,-575844.3812854695,-32.9909151097649,115.66898276864902,-0.2315941623678063,674969.244580085,2.143910258956722,2.777493139287967,89.25971634330656,-96748.34034454792
233.49999999999997,184,113.26211059565661,39.464584687663454,-4.359433725856743,-571810.5534775354,-33.042484249062795,115.70730979448524,-0.23189274299466786,669280.108887732,2.146720403748432,2.7761555456726144,89.26011281219111,-96748.13552246527
233.49999999999997,185,113.3005920080455,39.43667777277619,-4.359850560416109,-567633.3611016172,-33.09287817757197,115.74500756080987,-0.23220871597586645,663389.4791807092,2.149465381902334,2.774898894778876,89.26075121382294,-96747.70393109412
233.49999999999997,186,113.3386052845619,39.409461480661946,-4.360289721304244,-563313.9095231472,-33.142115911851754,115.7821060082706,-0.23254195738429495,657298.9759283789,2.152141904288815,2.773726070651443,89.26164700904222,-96747.04585427484
233.49999999999997,187,113.37618097648584,39.382935480805315,-4.3607519402678365,-558853.354711618,-33.19021828359372,115.81863669669087,-0.2328922833730068,651010.2719127991,2.1547501490733043,2.772637493290112,89.26281595489938,-96746.16655031338
233.49999999999997,188,113.41335084081635,39.35709840377166,-4.361237923884678,-554252.8973454295,-33.23720761978193,115.854632609658,-0.23325922005881805,644525.1311380336,2.1572882597967467,2.7716349490754397,89.26427409059119,-96745.06454925354
233.49999999999997,189,113.45014818842847,39.33194843310545,-4.3617484736794685,-549513.7788598152,-33.283108060246285,115.89012830409008,-0.2336429145936463,637845.3671547113,2.159755038033521,2.770719737056777,89.26603770915888,-96743.7530267496
233.49999999999997,190,113.48660752505725,39.30748322179351,-4.362284299665682,-544637.294759897,-33.327945372424985,115.92515972918807,-0.23404275578326214,630972.8590274265,2.162153297487931,2.7698906105987726,89.26812332412571,-96742.22612185351
233.49999999999997,191,113.52276452561664,39.28369932519994,-4.362846294017939,-539624.7678897275,-33.37174626313963,115.95976394820613,-0.2344587109030622,623909.5494977615,2.1644788649534674,2.769150935248965,89.27054766654415,-96740.51366438641
233.49999999999997,192,113.55865617031652,39.260593432519705,-4.363435142440746,-534477.5788647695,-33.41453969839895,115.99397955763808,-0.2348904676574287,616657.4386798767,2.1667319245103123,2.7685010669862584,89.27332765196212,-96738.60671870036
233.49999999999997,193,113.59432032616904,39.23816101399454,-4.364051726556279,-529197.126177954,-33.45635565740911,116.02784628602062,-0.23533790031090338,609218.5736428107,2.1689110654942674,2.7679427493324966,89.27648033843458,-96736.53881464268
233.49999999999997,194,113.62979608350152,39.21639731956052,-4.3646967938529775,-523784.8709119411,-33.49722534308964,116.06140483378155,-0.23580049075663406,601595.0733349959,2.1710159890033855,2.7674767107097993,89.28002293776592,-96734.30936441197
233.49999999999997,195,113.66512329378008,39.195296939960635,-4.365371120430147,-518242.29351950646,-33.537181506016154,116.09469715602958,-0.23627807197626982,593789.0960665881,2.1730486334056023,2.7671020400612325,89.28397274888982,-96731.93638683317
233.49999999999997,196,113.70034287002656,39.17485385331051,-4.366075603449959,-512570.9122969219,-33.57625800043266,116.12776610808963,-0.23677073568538456,585802.8538242669,2.175005730511146,2.7668218256048394,89.28834717284664,-96729.44471378275
233.49999999999997,197,113.73549635465685,39.15506161469877,-4.366811100905151,-506772.2830853544,-33.614489665821665,116.16065531536618,-0.2372775653813699,577638.6059284918,2.1768866440513417,2.7666367991417555,89.2931636517849,-96726.84713252127
233.49999999999997,198,113.77062607397312,39.13591347051585,-4.367578374116971,-500847.98440674006,-33.651912817044135,116.1934096162099,-0.23779880701828648,569298.6502361189,2.1786930122429515,2.7665467965890884,89.29843966660935,-96724.17794980644
233.49999999999997,199,113.80577495963253,39.11740161630376,-4.368378247810287,-494799.6408443002,-33.688564152459,116.22607395258345,-0.2383337829866595,560785.3445470526,2.1804219218647836,2.766554230686344,89.30419273415289,-96721.4439499447
233.49999999999997,200,113.84098669737577,39.09951842660681,-4.369211545099143,-488628.88941179554,-33.72448201610095,116.2586946157726,-0.2388823689442917,552101.0651714479,2.1820742437877305,2.766658996852426,89.31044028447475,-96718.69417935243
233.49999999999997,201,113.87630520302146,39.082255593384076,-4.3700791775511005,-482337.4069702766,-33.7597048218428,116.29131789872392,-0.239444345784469,543248.2536593622,2.1836495371129816,2.766862193182779,89.31719978198193,-96715.9164036276
233.49999999999997,202,113.91177509335483,39.0656042226752,-4.370981869175905,-475926.8827625321,-33.79427265447918,116.3239911449761,-0.24001936151503334,534229.3610309019,2.1851481492503004,2.7671639605488796,89.32448853883938,-96713.17616376356
233.49999999999997,203,113.94744102043346,39.04955538354684,-4.37192044878026,-469399.04681260925,-33.828225360634626,116.35676152312129,-0.24060711619025832,525046.890575794,2.1865692836233745,2.767565626085505,89.3323238467853,-96710.48728923692
233.49999999999997,204,113.98334802173238,39.034099621336566,-4.372895819654671,-462755.6432959526,-33.86160416508334,116.38967705273586,-0.2412072340631491,515703.3713580299,2.1879126303103176,2.7680677847054103,89.34072282892356,-96707.88366629575
233.49999999999997,205,114.01954133803427,39.01922704519629,-4.373908740380109,-455998.4433444596,-33.894450199516314,116.42278553048939,-0.2418194394678283,506201.3719244363,2.189176164051995,2.768672591441393,89.34970250763742,-96705.40031242985
233.49999999999997,206,114.0560662075909,39.004927820888504,-4.374960007838005,-449129.23701462377,-33.92680548494827,116.45613525509879,-0.24244363461060758,496543.4779414255,2.190363517756981,2.7693779979053454,89.35927967419937,-96703.06277076778
233.49999999999997,207,114.09296811730678,38.991190995720544,-4.376050363508694,-442149.8210377702,-33.95871220264465,116.48977442184264,-0.2430791932161115,486732.31046349043,2.191471857380062,2.770186604218192,89.36947095602049,-96700.92040237813
233.49999999999997,208,114.13029186713602,38.97800667687884,-4.37718068458415,-435062.04095060227,-33.9902128719213,116.52375124843265,-0.24372616065857028,476770.51441178477,2.1925013713939108,2.771098622789643,89.38029276540111,-96698.99902959018
233.49999999999997,209,114.16808273565655,38.965363697371934,-4.378351652886886,-427867.736477845,-34.021350201598,116.55811383867679,-0.24438388018385618,466660.75911688147,2.193452626020097,2.7721144928196044,89.3917612544549,-96697.34084368958
233.49999999999997,210,114.20638531050358,38.95325121218933,-4.379564090055268,-420568.7761893927,-34.052166888323534,116.59290998893371,-0.24505221809953237,456405.7355369991,2.194323985949804,2.7732358039611356,89.40389230730791,-96695.98528078772
233.49999999999997,211,114.24524414332916,38.941657843791596,-4.380818755242997,-413167.0292893982,-34.082705652727704,116.62818730631652,-0.24573086288318702,446008.15937269304,2.1951176943514787,2.774461276105345,89.4167015079197,-96694.97349287746
233.49999999999997,212,114.28470323890271,38.930572374786685,-4.382116231455489,-405664.3992336408,-34.11300944801183,116.66399307997368,-0.24641937225466337,435470.76074159425,2.1958319287338526,2.77579292996497,89.43020411844645,-96694.34808283056
233.49999999999997,213,114.3248059366069,38.91998344295566,-4.38345739712258,-398062.7957630904,-34.14312068114225,116.70037392607348,-0.24711779522098515,424796.29653557856,2.1964671185235773,2.7772308548637032,89.44441507385494,-96694.1516339774
233.49999999999997,214,114.3655953897742,38.90987942436305,-4.384842869693979,-390364.1384858186,-34.173081705425254,116.73737606889594,-0.24782523950359747,413987.5345824898,2.1970229715253593,2.778775680059952,89.45934892226181,-96694.42361922596
233.49999999999997,215,114.40711322065482,38.9002491671171,-4.386273308767567,-382570.3742278804,-34.2029344418475,116.77504500131865,-0.24854218433545583,403047.26437663304,2.1975004634791033,2.7804273604566156,89.4750198285693,-96695.2134624589
233.49999999999997,216,114.44940133466255,38.891080790009546,-4.387749354295042,-374683.4456128067,-34.23272056294412,116.81342553328483,-0.24926770853247734,391978.28906665987,2.1978992834222995,2.7821864199054143,89.49144152106403,-96696.56610260524
233.49999999999997,217,114.49250026205318,38.88236282248051,-4.3892716309494215,-366705.31737643864,-34.262481111517786,116.85256162987876,-0.2500014942497249,380783.4280789258,2.1982205118688487,2.7840524033058465,89.50862731508695,-96698.52160614863
233.49999999999997,218,114.53644960649528,38.87408377136992,-4.390840766092967,-358637.9640846377,-34.29225651567585,116.89249631560129,-0.2507436955282306,369465.5189739633,2.1984599448950792,2.7860288725598252,89.52659006980842,-96701.14523551222
233.49999999999997,219,114.5812879298902,38.866232401787705,-4.3924573160732985,-350483.37808925775,-34.32208669086624,116.93327171637029,-0.25149367303809544,358027.40791465435,2.1986225442313803,2.788112590410063,89.54534213005631,-96704.47159160553
233.49999999999997,220,114.62705266788477,38.85879749355897,-4.3941218259838095,-342243.5607244081,-34.35201048473799,116.97492867923646,-0.252251217887255,346471.96184497303,2.198707102385109,2.790304817257492,89.56489535837441,-96708.54502323164
233.49999999999997,221,114.67378039011257,38.85176762236269,-4.395834837634425,-333920.5165504529,-34.382066152513005,117.01750707786256,-0.25301602419933517,334802.05836251384,2.1987126197895366,2.792606475221831,89.58526108479563,-96713.42642289182
233.49999999999997,222,114.7215062616442,38.84513183685073,-4.397596881913158,-325516.27242967347,-34.41229107767952,117.06104554263617,-0.2537877185074676,323020.588859146,2.198639268064375,2.7950178433795694,89.6064500983091,-96719.16483317733
233.49999999999997,223,114.77026404684278,38.83887918536737,-4.399408288881095,-317032.8649357989,-34.44272131259501,117.10558114806648,-0.25456608346706794,311130.46176349395,2.198488073467748,2.7975385424371515,89.62847261148724,-96725.81043899189
233.49999999999997,224,114.82008573909283,38.832999865388516,-4.401269552643977,-308472.346092602,-34.473392095763984,117.15114983073896,-0.2553510743304456,299134.5994001838,2.198259910537489,2.8001679871993765,89.65133822814269,-96733.39441587059
233.49999999999997,225,114.87100268994904,38.827482721552634,-4.40318115658446,-299836.7729127604,-34.504337419785976,117.1977858686209,-0.2561419795381453,287035.93572090863,2.1979537449178093,2.8029074819139033,89.67505598749159,-96741.99368180784
233.49999999999997,226,114.92304414050463,38.822317932907985,-4.405143370733435,-291128.2207533651,-34.5355900272505,117.24552204558492,-0.25693880429944127,274837.4237156059,2.1975684423628192,2.805757668185446,89.69963426815016,-96751.65794495349
233.49999999999997,227,114.97623744971746,38.81749613591968,-4.407156491282786,-282348.7804084028,-34.56718098251856,117.29438925371075,-0.2577411211967072,262542.0344456403,2.197107437370338,2.808716400828133,89.72508080234286,-96762.41474992616
233.49999999999997,228,115.03060910306993,38.81300720022942,-4.409220919293262,-273500.55406384956,-34.59914094065566,117.34441730995867,-0.25854871352283415,250152.74176364808,2.1965675984649935,2.8117862228118247,89.75140266322562,-96774.35567890294
233.49999999999997,229,115.0861829507234,38.808842611866865,-4.411336796249122,-264585.6585103269,-34.63149782228135,117.3956334289761,-0.25936139385506285,237672.55780195957,2.195950780105559,2.814965850764189,89.77860623888314,-96787.505802813
233.49999999999997,230,115.14298141549486,38.804993888849154,-4.413504419937041,-255606.22750383883,-34.66427877743595,117.4480634673746,-0.26017872388879093,225104.4986247013,2.1952594585782417,2.8182532188782345,89.8066972016458,-96801.90534529586
233.49999999999997,231,115.2010250986395,38.80145235618196,-4.415723947931822,-246564.41001766376,-34.697508977039135,117.50173109559297,-0.2610005894426076,212451.60560332955,2.194489796906624,2.8216513832767527,89.83568052670854,-96817.63374311791
233.49999999999997,232,115.26033225214233,38.798210505077925,-4.417995474165034,-237462.37550621037,-34.731212205762986,117.55665819923144,-0.2618268476837227,199716.93867504213,2.1936439440887097,2.8251590433037745,89.86556043826025,-96834.73328509169
233.49999999999997,233,115.32091962891145,38.795260767174405,-4.42031913477964,-228302.3060018989,-34.765410328064895,117.61286449252799,-0.2626567380351789,186903.5778077679,2.192722004766135,2.8287756356809175,89.89634040200019,-96853.24956037932
233.49999999999997,234,115.38280115272147,38.79259662572794,-4.422694968893104,-219086.41316155688,-34.80012289753713,117.67036721026453,-0.2634904465119611,174014.63558548904,2.1917245012133058,2.832501017785505,89.92802313832422,-96873.2349644553
233.49999999999997,235,115.44598927797104,38.79021151934984,-4.42512296173679,-209816.9156838728,-34.8353687726237,117.72918216372824,-0.26432771642646596,161053.2316431188,2.190651648140416,2.8363348668500468,89.96061054055752,-96894.7463288529
233.49999999999997,236,115.51049379035943,38.788099790836206,-4.427603127398699,-200496.06090830124,-34.87116324253284,117.7893219151426,-0.26516823616287866,148022.53675513185,2.189502947416463,2.840277339506462,89.99410374697892,-96917.83533208488
233.49999999999997,237,115.57632254791383,38.78625607963485,-4.430135365921535,-191126.12135599868,-34.90752105137106,117.85079760532476,-0.26601171230476517,134925.72495598186,2.1882797157121874,2.8443273384324916,90.0285030648896,-96942.53849026519
233.49999999999997,238,115.64348087644872,38.78467573701898,-4.432719483248548,-181709.38930949837,-34.94445388563309,117.91361736071127,-0.26685790691878464,121766.01672625598,2.1869810596322794,2.848485228028693,90.06380798211836,-96968.92308793134
233.49999999999997,239,115.71197129956674,38.78335503332918,-4.435355394023043,-172248.18952306802,-34.98197167281161,117.9777871336723,-0.26770669829042637,108546.65764776448,2.1856082636997343,2.8527498547392875,90.10001713217872,-96997.02134377796
233.49999999999997,240,115.78179456964605,38.78229036862956,-4.438042866838202,-162744.86461482968,-35.020082223883314,118.04331045017494,-0.2685575850053545,95270.92526688121,2.184161390925229,2.857120722748397,90.13712831357691,-97026.8896164627
233.49999999999997,241,115.85294893623222,38.781478791871805,-4.440781528212929,-153201.78675886503,-35.05879079451019,118.11018805211233,-0.26941080202768036,81942.13887924064,2.18264100956988,2.8615973666979775,90.17513845173139,-97058.57155040032
233.49999999999997,242,115.92542931130082,38.78091862899314,-4.443571123534078,-143621.36698826775,-35.09810041940613,118.17841816929315,-0.270265787700277,68563.65105260024,2.1810468016304525,2.8661792992465123,90.21404360124266,-97092.11257268656
233.49999999999997,243,115.99922949136818,38.780607668837824,-4.446411223998704,-134006.02614479378,-35.13801218555941,118.24799664897415,-0.271122449519803,55138.84694729034,2.1793789801547976,2.870866125389309,90.25383892926165,-97127.5701061876
233.49999999999997,244,116.07433858239823,38.780546417904716,-4.449301560167923,-124358.25770085439,-35.178524351366804,118.31891648503931,-0.27198057041365953,41671.17076802174,2.177639364874822,2.8756557880385776,90.29451872022196,-97164.94684257485
233.49999999999997,245,116.15074550050448,38.78073354848937,-4.452241505012195,-114680.5281946985,-35.2196331219139,118.39116793038826,-0.2728397663481161,28164.08369791115,2.175826205496284,2.8805492356080533,90.33607634545143,-97204.34851471231
233.49999999999997,246,116.22843463208645,38.78117031223689,-4.455230532753187,-104975.40033237578,-35.26133131043841,118.46473810897986,-0.27370017233852095,14621.125094476858,2.1739407992390083,2.885545001529288,90.37850427760264,-97245.77485699556
233.49999999999997,247,116.30738775559172,38.781858490813384,-4.458268140871647,-95245.4445798076,-35.30361217783009,118.53961339518712,-0.2745613984196496,1045.8289086153568,2.171983688501034,2.8906417582898802,90.42179402563463,-97289.26624219578
233.49999999999997,248,116.38758522554271,38.782799626206014,-4.461353616908865,-85493.26284794009,-35.34645851028652,118.6157715236284,-0.2754233293877932,-12558.101042896775,2.169954300316064,2.895839535675919,90.46593623089196,-97334.88360238796
233.49999999999997,249,116.46900320220345,38.78399711511272,-4.4644862802741505,-75721.51636053756,-35.389862229773904,118.6931959715826,-0.2762857384998845,-26187.086101123805,2.167855286916247,2.901135390954363,90.51092056215533,-97382.63136087374
233.49999999999997,250,116.55161665603836,38.78545391315782,-4.4676654158458575,-65932.88124015072,-35.43380429326831,118.77186122508634,-0.27714834889376955,-39837.36429740373,2.165685071563059,2.9065298467215523,90.55673576943933,-97432.56530556049
233.49999999999997,251,116.63539499163997,38.78717571569365,-4.470890206366969,-56130.11974515923,-35.47826540674365,118.85174058374584,-0.2780111483713657,-53505.158065882286,2.163444517780062,2.912021278886874,90.60336965731882,-97484.71877473727
233.49999999999997,252,116.72030776140808,38.78916694672184,-4.474159769597797,-46315.9926302714,-35.52322349238959,118.93280435743291,-0.27887386126929864,-67186.62746657748,2.161132816672356,2.917609616044517,90.65080908448799,-97539.13082370821
233.49999999999997,253,116.80632038528131,38.79143368298857,-4.477473235560739,-36493.32458783222,-35.56865489486116,119.01502069756317,-0.2797364788242627,-80877.88961990473,2.1587540682313353,2.9232908549431955,90.69903994904776,-97595.8005327822
233.49999999999997,254,116.89339549711565,38.79398276009179,-4.480829575238708,-26664.986744910024,-35.61453150991162,119.09835352621553,-0.2805985646389793,-94574.97528415108,2.1563057812749236,2.9290655131622274,90.74804721254571,-97654.7764263399
233.49999999999997,255,116.98149336185978,38.79682146102621,-4.484227834216628,-16833.890174790857,-35.66082379754961,119.18276471706689,-0.2814603175561352,-108273.86836031468,2.153787910430929,2.9349330593100422,90.79781488399999,-97716.09759743563
233.49999999999997,256,117.07057001285689,38.799958876613125,-4.487666868650365,-7003.015564238032,-35.70749884115388,119.26821269260599,-0.2823212172080677,-121970.47958845072,2.1512025893750852,2.940890415800877,90.84832600768073,-97779.76227861231
233.49999999999997,257,117.1605766086348,38.80340638431988,-4.491145504871684,2824.575398293938,-35.75452193189949,119.35465357812875,-0.28318129630819083,-135660.6663576592,2.1485507490851807,2.946936042492809,90.89956268469918,-97845.7985216962
233.49999999999997,258,117.25147442794622,38.80716660880796,-4.494662609463148,12645.97036144841,-35.80185523490092,119.442040225392,-0.2840404289438874,-149340.21092508044,2.1458311911297434,2.9530694548674163,90.95150606772829,-97914.23265159295
233.49999999999997,259,117.34320428944763,38.81125594267785,-4.498216966146413,22457.933768640436,-35.84945834501209,119.53032262604947,-0.2848984475330228,-163004.8299733282,2.1430449928298976,2.9592885072693726,91.00413635755625,-97985.08084249982
233.49999999999997,260,117.43571232753168,38.81568556574576,-4.501807168514068,32257.3027358583,-35.897287712054066,119.61944749092598,-0.285755124684291,-176650.1613756242,2.1401932973269546,2.9655912789380197,91.05743281208885,-98058.35297201698
233.49999999999997,261,117.52894175834909,38.82046752310843,-4.505431903039916,42040.86007337622,-35.94529805617307,119.70935929243699,-0.2866104817454528,-190271.78631478388,2.137276877772452,2.971975519576776,91.11137374518255,-98134.04640223076
233.49999999999997,262,117.62283370113337,38.825614132250855,-4.50908971750109,51805.3456938047,-35.99344120908017,119.79999943214114,-0.28746427745556136,-203865.21060800273,2.134295710443154,2.9784401464599766,91.1659365471882,-98212.19107425668
233.49999999999997,263,117.71732594484214,38.83113888061531,-4.512779114186213,61547.43746991385,-36.04166654813047,119.89130654749047,-0.28831659996651754,-217425.8692605992,2.1312510646235197,2.9849824898986537,91.22109766949319,-98292.77543229984
233.49999999999997,264,117.81235285048689,38.83705654001845,-4.516498608894565,71263.7478019559,-36.08992080995524,119.98321639744371,-0.28916691903398584,-230949.12365413047,2.1281435287313037,2.9916007571703216,91.27683265852235,-98375.81693556462
233.49999999999997,265,117.90784668283955,38.843382166211185,-4.520246520736964,80950.84397634608,-36.13814836880445,120.07566207461103,-0.29001546034158265,-244430.2645714844,2.124973447211708,2.9982929074857534,91.3331161337446,-98461.30388308578
233.49999999999997,266,118.00373748393415,38.85013123962627,-4.52402132230425,90605.24619487065,-36.18629080425833,120.16857367951457,-0.29086185219721045,-257864.5052413928,2.121742064762845,3.0050565496359596,91.38992183044984,-98549.23208230389
233.49999999999997,267,118.0999522198457,38.857320247978436,-4.5278211747881345,100223.4149052325,-36.23428853735721,120.26187960529205,-0.2917062458455612,-271247.00417639635,2.1184492192117426,3.0118900066905065,91.44722258139412,-98639.61575918215
233.49999999999997,268,118.1964154890901,38.864966273583335,-4.531644420481615,109801.75649374114,-36.28207831882815,120.35550457108911,-0.29254834769117083,-284572.82999557746,2.1150966835163008,3.0187902797008723,91.50499035146103,-98732.4242998197
