f,att_rot,res_med,G11,G12,G13,G21,G22,G23,G31,G32,G33,O1,O2,O3
36.51,"[0.9890106613051116, -0.14709465383484538, 0.014868665964937194]",435.67031492980124,-122.7700520447367,-4.1992764241238145,-0.8273457802938599,-131873.37325185328,-1.4922682402981098,-124.07160832461359,2.538905390291331,50429.06548306509,-3.0460748336066756,2.399828069955579,87.29829285811043,-61688.842959141904
36.51,"[0.9674434513291559, -0.23166610790289255, 0.10190182986314125]",529.1495509250702,-116.37678270807218,-12.920278716246408,-0.8181715752232187,-196249.43231838802,-10.524985280200747,-111.91292807259339,2.5226995709584563,141210.2092192914,-2.782860393973534,2.039700603104529,87.33630177215291,-64709.26356249724
36.51,"[0.9713424839500163, -0.21472228992585782, 0.10192211282546942]",482.54158845159293,-116.72679751020274,-12.31823998670509,-0.8188999392703256,-225092.70070973973,-9.899146610404655,-112.6636377259744,2.521952713185034,182209.49318439525,-2.812156203823944,2.079980835614755,87.27168130604062,-66298.84630617543
36.51,"[0.974945245794903, -0.1977130073886088, 0.10193789487363207]",496.7924868036008,-117.0588044312073,-11.761394848895922,-0.8197447675030732,-254860.45933872505,-9.320519766680961,-113.3661828520231,2.521548017276381,224516.28769828335,-2.8402731901953344,2.118443164782005,87.21774640378946,-67949.84968379386
36.51,"[0.9782506394276571, -0.1806434414833789, 0.10194917120026446]",445.0246397863044,-117.36975116742548,-11.254003017601782,-0.8207039685526979,-285481.01360431564,-8.793579881096324,-114.01462139937941,2.5214843256161834,268028.72030435066,-2.867029127398709,2.1548405217131057,87.1745677835211,-69659.07771823899
36.51,"[0.9812576579933578, -0.1635187917652995, 0.10195593837048826]",447.20572577656367,-117.65656912096956,-10.800342299581294,-0.8217756421210035,-316870.8089535161,-8.322819741160453,-114.60298374818781,2.5217599056625772,312628.0846531202,-2.892244850246222,2.1889299665068807,87.14221393919223,-71422.63205589012
36.51,"[0.9839653855250206, -0.1463442745685648, 0.10195819432295784]",465.5180707293142,-117.91621209932292,-10.404656766967257,-0.8229571058478831,-348934.34109594976,-7.912695848469895,-115.12534582600009,2.522372643239953,358178.719094912,-2.9157291073572416,2.2204521869106943,87.12075134639383,-73235.93938651093
36.51,"[0.9863729972226087, -0.12912512141748633, 0.10195593837048826]",501.8018445748547,-118.14569866675609,-10.071099963172685,-0.8242458450383854,-381564.29178505053,-7.567568818926997,-115.57590985668324,2.523319893734644,404528.201978669,-2.937303212335213,2.2491648827776456,87.11024466263018,-75093.69683257854
36.51,"[0.9884797597042763, -0.11186657743291956, 0.10194917120026446]",556.2579513755109,-118.34215751897152,-9.80367393872843,-0.8256383710452926,-414641.90637410164,-7.291639512114351,-115.94909081695268,2.5245984811927658,451507.8816112257,-2.956784750824552,2.2748206781121265,87.11075688321242,-76989.90820400903
36.51,"[0.9902850312297624, -0.09457389973454944, 0.10193789487363207]",603.3365269310382,-118.50287466246618,-9.606165977745885,-0.8271315683547901,-448037.6340145066,-7.088881341199624,-116.23960807512509,2.5262048822972436,498933.8031081265,-2.974000089285947,2.2971839950324755,87.12234950256055,-78917.91258191515
36.51,"[0.9917882618958725, -0.07725235583952086, 0.10192211282546942]",675.5366745713998,-118.62534210177304,-9.482082952059493,-0.8287215760803116,-481612.0472857837,-6.962971302142836,-116.4425787766072,2.5281352525809955,546608.012252881,-2.9887834561154203,2.3160299469005077,87.14508264698401,-80870.39495618524
36.51,"[0.9690309336733758, -0.23202287238680844, 0.08452476721931906]",453.69007102523744,-117.44913341964978,-11.602452833630629,-0.8189942404036066,-153604.2559341045,-9.153417380500613,-113.86407684393365,2.526503406396921,80704.4855347278,-2.818534891394459,2.08791908106692,87.40242875988484,-62450.894346052206
36.51,"[0.9729353258376903, -0.21505576372781487, 0.08454507806225983]",410.6410775211647,-117.78363934075989,-10.99749137019614,-0.8196585317613164,-182972.09274173932,-8.525225072715909,-114.60038810907713,2.525457749783088,122440.88612421212,-2.847318591937679,2.1277419044286088,87.32559335557667,-64046.030422804455
36.51,"[0.9765430399772969, -0.1980231005221438, 0.08456088180415555]",412.3067450946817,-118.09600762598662,-10.443425569931769,-0.8204379633778687,-213309.43738482418,-7.950231309388701,-115.28054558998129,2.5247543561330663,165548.24197121398,-2.8747052123481147,2.1654514228754147,87.25950679654518,-65704.39040577413
36.51,"[0.97985297714752, -0.18093007108400688, 0.08457217363103338]",414.7688869536032,-118.3829091224625,-9.944871332810935,-0.8213301400877457,-244537.31579000177,-7.433284238997352,-115.89808952423822,2.524391263490077,209914.3472257803,-2.900497419202153,2.200780314072298,87.20423060476222,-67422.42527522691
36.51,"[0.9828641291094335, -0.16378188211575478, 0.08457895010329344]",382.54548249826706,-118.64102955792853,-9.506420265030615,-0.8223325337926147,-276563.7743100847,-6.979204745645882,-116.44659285892381,2.524365817489096,255408.60232010199,-2.9245006461059533,2.23346505853242,87.15982391753863,-69195.83279159474
36.51,"[0.9855755786369803, -0.14658375712186553, 0.08458120915675665]",422.99092367045813,-118.86711641732805,-9.132576978829496,-0.8234419064582384,-309283.9283452061,-6.592722613227032,-116.91974805134956,2.524674849870964,301882.0456975436,-2.9465192607058825,2.2632405609757655,87.12634379649602,-71019.55837657726
36.51,"[0.9879864997963679, -0.12934093481781417, 0.08457895010329344]",473.3492090208671,-119.05802789599669,-8.827693367430161,-0.8246550716457048,-342580.18999417423,-6.278404414990851,-117.31146444694365,2.5253147021305864,349167.7012448886,-2.966357247907239,2.2898413094719436,87.10384533674211,-72887.80069139843
36.51,"[0.9900961581976557, -0.11205866753430954, 0.08457217363103338]",538.6024554818317,-119.21078890564752,-8.595893173253227,-0.825968113314078,-376322.8307300763,-6.040577833662641,-117.61597081196037,2.5262812216076784,397081.37664635293,-2.983830452059474,2.3130177926945725,87.0923818881561,-74794.01861728502
36.51,"[0.9919039112184581, -0.09474221961738324, 0.08456088180415555]",615.5839280567492,-119.32264293405694,-8.441002670095429,-0.8273772003680014,-410370.8448589224,-5.883253752359418,-117.82792072031386,2.5275699349073295,445422.8812996738,-2.9987580169905774,2.33252479715026,87.09200517244966,-76730.96370509431
36.51,"[0.993409208199693, -0.07739686582481903, 0.08454507806225983]",696.8823108653635,-119.39110952140341,-8.366472649065226,-0.8288780575349978,-444573.1029241432,-5.810051397455984,-117.94249400437077,2.5291759507767457,493977.6888004177,-3.0109787421120027,2.3481438427111234,87.10276543156809,-78690.74060096525
36.51,"[0.9703232398079856, -0.2323089604561393, 0.06712195751259185]",386.57156085517215,-118.56456917633999,-10.255962309779498,-0.820018640798366,-108729.09073283424,-7.753231868781319,-115.8759476107519,2.5308282247626788,17076.454080528027,-2.8538908263410065,2.1354377319215536,87.48381221969856,-60126.821168335926
36.51,"[0.9742318022000778, -0.21532372946084843, 0.06714229004926568]",340.47214834584065,-118.8797005335706,-9.65313436595077,-0.8206188527488137,-138673.2386799792,-7.12801065826025,-116.59055389831323,2.529481176965043,59622.195406777064,-2.881934559803754,2.174495842234446,87.39467990231554,-61729.01531871419
36.51,"[0.9778433696897285, -0.19827287390096693, 0.0671581106709216]",345.81017642931363,-119.16803954448474,-9.107632370019129,-0.8213326768989817,-169636.6730519131,-6.562736552520462,-117.24000184498449,2.528476173715527,103609.04605405229,-2.90833611861561,2.211108901514811,87.31636944003903,-63396.412389018595
36.51,"[0.981156842158495, -0.18116158763227375, 0.06716941455844502]",334.413478902745,-119.42598272328912,-8.624424641275212,-0.8221572443709007,-201532.20720776613,-6.062625336634616,-117.81732083009979,2.527810297348682,148913.1625800339,-2.932887933545454,2.2449958139645703,87.24893296831816,-65125.0612958097
36.51,"[0.984171210290564, -0.16399508291832698, 0.06717619826856226]",349.2206065968102,-119.64998561532275,-8.208395538905195,-0.8230889892670107,-234258.49051973925,-5.63280467143751,-118.31565493909618,2.5274797147939427,195390.62471097766,-2.955380164858385,2.2758725888180864,87.19242018125759,-66910.20482963957
36.51,"[0.9868855558802024, -0.14677858884275818, 0.06717845973488952]",408.18953453611977,-119.83661486993243,-7.86427565365387,-0.8241245880747454,-267700.1584505092,-5.278239253540755,-118.72836455246888,2.527480339733625,242877.62502460377,-2.975604476358882,2.3034573050875555,87.14687855486481,-68746.28870494093
36.51,"[0.9892990521114489, -0.12951734971644274, 0.06717619826856226]",485.18925961992943,-119.98260981624726,-7.596558998674973,-0.8252595953491486,-301728.2466030332,-5.003644081242321,-119.0491435890175,2.527807374570351,291191.0715807603,-2.993364052397334,2.327483413202124,87.11235354914899,-70626.94188589037
36.51,"[0.9914109638099714, -0.11221662348003192, 0.06716941455844502]",561.9143094947508,-120.08494261110832,-7.409422191654458,-0.8264901023753051,-336200.96449867974,-4.813398188805498,-119.27213630739972,2.528455667944199,340129.68427117384,-3.008465839337539,2.347689531502669,87.08888876781029,-72545.03194673438
36.51,"[0.9932206476670077, -0.0948816801023331, 0.0671581106709216]",637.1205565752466,-120.14088260519866,-7.306637740967188,-0.8278112403419349,-370964.80697347305,-4.711455097203784,-119.3920583724084,2.5294196548443977,389475.58461246314,-3.020733183627423,2.36383645114887,87.0765261220518,-74492.6972095922
36.51,"[0.9947275524353247, -0.07751779997502665, 0.06714229004926568]",709.1856106966129,-120.1480561341304,-7.291493566718858,-0.829218361303721,-405856.03442267154,-4.701260799141743,-119.4043080658243,2.5306934780055936,438996.39396547666,-3.0300046762545603,2.3757052960983454,87.07530595022477,-76461.40219204777
36.51,"[0.9713199760840177, -0.2325242849656878, 0.0496987018073813]",362.77228745733186,-119.71946178985262,-8.885767727816985,-0.8212473836145567,-61583.080169349625,-6.329819921452523,-117.94132153988596,2.535679176958334,-49724.54897329611,-2.888516329421561,2.181700546727071,87.58048743311983,-57742.758505365244
36.51,"[0.9752315181179197, -0.21552610550000045, 0.04971904984430057]",307.08382828925096,-120.01058155720091,-8.291162481232563,-0.8217832819482395,-92168.89497985074,-5.713977392245054,-118.62544691561806,2.5340273576695402,-6278.064388786778,-2.915552862976457,2.219633703303641,87.47897157626814,-59354.13054772784
36.51,"[0.9788458388391716, -0.19846225144168742, 0.049734882526602076]",293.8694831816449,-120.26968706079906,-7.761099120379958,-0.8224307828406996,-123829.05505384912,-5.165646896333357,-119.23432057309483,2.532716920676145,38687.08392276317,-2.940679403429378,2.25475895054674,87.3883604745027,-61032.85595879506
36.51,"[0.9821618372906686, -0.1813379206059961, 0.04974619503149742]",288.65488486781874,-120.49291929938714,-7.300872626016822,-0.8231861565026928,-156467.03224614318,-4.690391094254718,-119.76048855664901,2.5317436164676943,85033.88665541401,-2.9636719818690227,2.2867734375045736,87.30869670171984,-62774.552230849105
36.51,"[0.9851785033871595, -0.1641583292299862, 0.04975298391308803]",346.1763364742734,-120.67652768299415,-6.915627529001248,-0.8240453495768949,-189970.893195172,-4.293605202903497,-120.19671876146107,2.5311026941639883,132603.3898061738,-2.984308993947549,2.3153774122720336,87.24002032922058,-64573.96085470112
36.51,"[0.9878949182229284, -0.14692871038361324, 0.04975524710341479]",431.00287852375465,-120.81694255631704,-6.610260015102777,-0.8250041520100654,-224213.52271005732,-3.9804263254685277,-120.53612356808974,2.5307888288662763,181215.15689218955,-3.0023788887775202,2.3402846550724767,87.18236913948496,-66424.94643714286
36.51,"[0.9903102543517018, -0.12965431237568498, 0.04975298391308803]",498.39268868968986,-120.9108421443204,-6.389328100349627,-0.8260578624766458,-259053.2915479653,-3.7556357207877875,-120.77229215515969,2.5307962007667992,230668.17034541335,-3.0176785438423943,2.3612204532353447,87.13577882438771,-68320.53636619162
36.51,"[0.9924237760386969, -0.11234039715517538, 0.04974619503149742]",576.4990672935623,-120.95522082157231,-6.256959789732338,-0.8272014573688388,-294335.09900664253,-3.623557222015175,-120.89942781937309,2.531118492613408,280742.3001049199,-3.030012464165396,2.3779201673599673,87.1002831614443,-70252.9620466621
36.51,"[0.9942348394847338, -0.09499223870838433, 0.049734882526602076]",638.464741230406,-120.94746129952057,-6.216755787157675,-0.8284298367488437,-329891.7964744843,-3.5879638011202872,-120.9124745740869,2.531749143370815,331200.36613462446,-3.0392143544391366,2.3901587612058166,87.07591416201558,-72213.67739148221
36.51,"[0.9957428930223425, -0.0776151214524301, 0.04971904984430057]",723.1396638340011,-120.88539517259966,-6.271708055466052,-0.8297376056434841,-365546.03439430485,-3.6519844861194737,-120.80724303168667,2.532681275372724,381790.7282172111,-3.04513374936593,2.3977324774865005,87.06270220105647,-74193.495416379
36.51,"[0.9720208388859464, -0.2326687803255224, 0.03226030739615808]",351.3749515004215,-120.90883460447017,-7.498658779848958,-0.8226830413522207,-12154.866713670963,-4.890508259013066,-120.05037229860683,2.541060883113106,-119706.53141934227,-2.9219134662323043,2.226035421835482,87.69249407611281,-55306.9624554569
36.51,"[0.9759341690680631, -0.2156628301995689, 0.03228066473511362]",286.2383992936704,-121.17042629636173,-6.919544347218657,-0.8231536255652011,-43464.09107433527,-4.2916759369038395,-120.69358071234237,2.539099970653326,-75244.93683603889,-2.9476349689515016,2.2624283155060865,87.57850336061884,-56930.33941646878
36.51,"[0.9795501420638113, -0.1985911754580717, 0.03229650465527231]",266.14678774644176,-121.39418732127963,-6.413010581650469,-0.8237330973398188,-75908.38768875359,-3.7687856159292035,-121.2502893659329,2.5374789306681396,-29179.051762100404,-2.971151362337024,2.295613561885331,87.47551035565729,-58623.413886620794
36.51,"[0.982867656412788, -0.181459016292442, 0.03230782233164102]",288.3681006318764,-121.57602766144807,-5.984646005494358,-0.8244169593503985,-109380.59566345684,-3.3276994262647666,-121.71262480220318,2.5361924406272682,18338.968144629234,-2.9922240495442822,2.3252686528277087,87.3835478827529,-60381.31524658736
36.51,"[0.9858857015679846, -0.1642715713243245, 0.032314614316745885]",339.00851785090583,-121.71204097041606,-5.639786777952283,-0.825200649000022,-143756.72399576442,-2.9740157883449747,-122.07306507287801,2.535234458718267,67133.156011864,-3.0106254944872837,2.351086084169156,87.30264621202744,-62198.213712127035
36.51,"[0.9886033582036106, -0.14703407601595506, 0.032316878541682456]",390.63066983903377,-121.79858346767126,-5.383410582505045,-0.8260790025719509,-178896.42405568855,-2.712951860685618,-122.32459893023747,2.5345985229675554,117004.3099284237,-3.0261394005894307,2.372773346205169,87.23283327472362,-64067.34572037314
36.51,"[0.9910197984951282, -0.129751781075388, 0.032314614316745885]",465.22198946036116,-121.83235207433262,-5.2200314983332134,-0.8270466284246113,-214643.91494746882,-2.5492385661534778,-122.46086786543073,2.5342776175351966,167731.38399643585,-3.038559109063301,2.3900510651180986,87.17413486386651,-65981.07742499528
36.51,"[0.993134286371416, -0.11242995085707953, 0.03230782233164102]",570.3384605527539,-121.81046272770025,-5.1535946480287445,-0.8280980889428549,-250829.3581130582,-2.4870126148913796,-122.4763123559727,2.534264413162806,219073.42720660943,-3.0477049661630877,2.402676295542748,87.12657481546567,-67930.91181080065
36.51,"[0.9949461777389832, -0.09507386175831446, 0.03229650465527231]",681.026273878876,-121.73051913942408,-5.187383277794821,-0.8292275326094969,-287270.6900383434,-2.5297014244763147,-122.36632712647676,2.534551299524243,270772.12868667935,-3.0534145861006228,2.41042930307976,87.09017516865242,-69907.60209723088
