f,att_rot,res_med,G11,G12,G13,G21,G22,G23,G31,G32,G33,O1,O2,O3
36.51,"[0.9964549206781675, -0.07768880061196455, 0.03228066473511362]",774.7061483351386,-121.59068779477737,-5.323918368436229,-0.83042905180817,-323775.8541562119,-2.6799448321855546,-122.12736778694723,2.535130564002571,322555.0752940545,-3.0555529934768,2.4131274209408167,87.06495625639889,-71901.26865370673
36.51,"[0.9724256147241733, -0.23274240252095676, 0.014812086182789378]",320.7301829527777,-122.12607539177576,-6.103641744108133,-0.8243274589128349,39527.50022729338,-3.4449494824742377,-122.19013845747618,2.546977221191929,-192820.93970240583,-2.9534840959383506,2.2676347747954595,87.8198760881509,-52830.80218511725
36.51,"[0.9763395410162218, -0.21573386191188576, 0.014832446622738539]",273.5150346273125,-122.35164165126628,-5.548602301946066,-0.8247309711457459,7393.7430511488465,-2.8721351576366136,-122.78012761851342,2.5447015406410602,-147202.57863902423,-2.9775381627678383,2.30201201937168,87.69331448937265,-54469.83408535409
36.51,"[0.9799560648260633, -0.19865960667861554, 0.014848288955761279]",275.4517301774619,-122.5329452662045,-5.075034257579482,-0.8252398848056254,-25941.746772411592,-2.38457702572647,-123.27118865110013,2.5427634066913765,-99885.98856688185,-2.9990621157925994,2.3327413390461658,87.57785377984756,-56181.115603698476
36.51,"[0.9832740845255115, -0.1815248378046922, 0.01485960835612949]",312.15688129030104,-122.6657158078778,-4.6887508426335245,-0.825849052846836,-60359.552373399034,-1.9883687241885297,-123.65511971716883,2.541156237422975,-51040.69823117121,-3.017812764167406,2.3594940913722584,87.47351681908572,-57959.18560077655
36.51,"[0.986292589413623, -0.16433477470670296, 0.014866401375844164]",367.60069287366457,-122.74596233284136,-4.395183557958544,-0.8265528925077659,-95721.86952911332,-1.6892073888073822,-123.9242497837838,2.539872830884212,-862.2111160380408,-3.0335553897561893,2.3819532534443417,87.380323875074,-59797.58272238782
36.51,"[0.9890106600245682, -0.14709465364439134, 0.014868665945685693]",435.67032241986254,-122.77005301291317,-4.199275116513561,-0.827345607245646,-131873.3702336978,-1.4922679766815625,-124.07160868121555,2.538905384240976,50429.0688812888,-3.04607366303809,2.3998265467650937,87.29829286020215,-61688.850111242995
36.51,"[0.9914274684077087, -0.12980972612564176, 0.014866401375844164]",521.1580510017715,-122.7348130389937,-4.1053474070755005,-0.8282214719669999,-168642.37994703927,-1.4020817055410897,-124.0910918090954,2.5382458126681513,102589.63153098576,-3.0551732925999455,2.412851288227237,87.22743952138276,-63624.57573333408
36.51,"[0.9935422783797985, -0.11248525730681923, 0.01485960835612949]",601.0366018899233,-122.63759769689219,-4.117003378523687,-0.8291740659468245,-205842.73257663948,-1.4224130408492373,-123.97762612970915,2.537885716335859,155355.39715222555,-3.0606787747893582,2.4207903917719964,87.16777763032582,-65595.54006257409
36.51,"[0.9953544457492337, -0.09512652438895186, 0.014848288955761279]",697.662433889059,-122.47637871170407,-4.237010420794352,-0.8301971174078523,-243275.9946230585,-1.5561580161595747,-123.72730825845166,2.5378165134670905,208444.9580929839,-3.062451085252437,2.4234558388966527,87.11931912537509,-67591.71147815771
36.51,"[0.9968634185122786, -0.07773881501024432, 0.014832446622738539]",801.5059861897242,-122.24979790632712,-4.467228375428432,-0.8312842686932235,-280734.2628806323,-1.8052483309638716,-123.33753398844037,2.5380296330282306,261563.4737063217,-3.0603809247098415,2.4206998643022812,87.08207424201524,-69602.4644284809
36.51,"[0.9725341803000569, -0.23274512912595702, -0.002640646935518503]",340.6461002023589,-123.36262625005263,-4.7123584772472,-0.8261815879297894,93384.7477715145,-2.005569207169784,-124.34391901288257,2.553430689729733,-268945.77030940785,-2.9825179864170233,2.305539442791811,87.96268153599196,-50329.4024654705
36.51,"[0.9764475104821735, -0.21573917900000344, -0.0026202895965629653]",321.17821211298667,-123.54459006449243,-4.191427739303264,-0.8265153337896337,60302.75752691153,-1.4692891801267594,-124.86634162680747,2.5508330621346267,-221997.3085438083,-3.0045027526102186,2.337358930332469,87.82344832794476,-51988.69088064815
36.51,"[0.9800634834779218, -0.19866752425850626, -0.002604449676404278]",329.37523803176487,-123.67524638786726,-3.7617079457658047,-0.826950038418274,25946.485118282955,-1.0284573289753536,-125.27623593544777,2.548569638111014,-173248.4591801194,-3.0236105223612046,2.365060286652789,87.69542957765746,-53722.92503904167
36.51,"[0.9833809978268984, -0.18153536509287654, -0.0025931320000355685]",367.74310921995846,-123.75022268978624,-3.4291308942856378,-0.827479782646637,-9550.35399304116,-0.6892910308993552,-125.56521682780782,2.546632615939754,-122888.94122893694,-3.039592958244487,2.3883083007611132,87.57863794769858,-55525.99419753455
36.51,"[0.9863990429820951, -0.16434792012475907, -0.0025863400149307002]",428.46136044451174,-123.76554146649728,-3.199090614278196,-0.8280984015402381,-46034.05853621736,-0.45744940881213453,-125.72564843651573,2.5450134397806505,-71136.69984778695,-3.052218449520445,2.406790161940598,87.47308350020994,-57390.70008410316
36.51,"[0.989116699617721, -0.14711042481638967, -0.0025840757899941273]",495.5206895980615,-123.71770024315536,-3.0763360195104847,-0.8287992719427797,-83332.26106297922,-0.3378922499334509,-125.75083473553605,2.543703051115674,-18236.331896776286,-3.0612740963078346,2.4202183588605775,87.3787739307538,-59308.82276388903
36.51,"[0.9915331399092387, -0.1298281298758226, -0.0025863400149307002]",583.4351221107368,-123.60378879415492,-3.064812508246562,-0.8295759603696137,-121255.38975715896,-0.3347580313347334,-125.63518537195509,2.5426923312012017,35543.41529340257,-3.066581374486454,2.428351868319902,87.29571477664814,-61271.10787924963
36.51,"[0.9936476277855264, -0.11250629965751412, -0.0025931320000355685]",683.6323233880701,-123.42155895817487,-3.1675682792455717,-0.8304215721642694,-159599.1359348525,-0.45122983423800855,-125.37439631913516,2.541971808780304,89912.80862718786,-3.067986213100431,2.4309825197018484,87.223909594942,-63267.50019371783
36.51,"[0.9954595191530937, -0.09515021055874905, -0.002604449676404278]",784.1432006329007,-123.16950717861225,-3.386642897228491,-0.8313292078643576,-198147.12814601217,-0.6894297197881054,-124.96559309288408,2.54153210180217,144565.1082085535,-3.065373599582721,2.4279549706033396,87.16336012048335,-65287.162751764095
36.51,"[0.996968262092278, -0.07776514941239913, -0.0026202895965629653]",877.948468326196,-122.84692678295158,-3.722997117586779,-0.8322924797080541,-236674.42654773782,-1.0503416194277184,-124.4074353237664,2.541364028833903,199181.35678563136,-3.058671254883464,2.419171504638896,87.11406637149227,-67318.67462861058
36.51,"[0.9723465025434707, -0.23267695930997273, -0.020092575687189303]",407.8129843203773,-124.60763484876526,-3.3395566753636294,-0.828245367623298,149272.23723515435,-0.5880422400773071,-126.49062965035274,2.5604222338768112,-347865.7874709605,-3.008178207805398,2.338619149642287,88.12096245608608,-47822.35671165792
36.51,"[0.9762580445773729, -0.21567877984428538, -0.020072227650270037]",373.30266824969164,-124.73725821055818,-2.864328335506795,-0.8285050328818898,115092.57920209572,-0.10042916867794016,-126.92894735454966,2.5574935747717413,-299377.8532556529,-3.027646679171433,2.367277711359669,87.96895221034454,-49507.480116931925
36.51,"[0.9798723652986246, -0.19861492578597234, -0.02005639496796853]",384.0457526031845,-124.80795639211445,-2.490845780809483,-0.8288604932437944,79560.82095889574,0.2807173395632635,-127.24003408348555,2.5548948071406206,-248979.97135472717,-3.043869121094923,2.391317866656952,87.8282805763123,-51270.39067640463
36.51,"[0.9831883637501218, -0.18149059495028103, -0.020045082463073183]",437.33439717112725,-124.81536113504134,-2.22501498906286,-0.8293048513285551,42827.417395036144,0.5492064550233696,-127.41552424979892,2.55261655560319,-196885.46386495623,-3.056601225992313,2.4104100546995797,87.6989497325044,-53104.16826617986
36.51,"[0.9862050298466125, -0.16431100357427111, -0.020038293581482576]",494.33853093595326,-124.75563246463393,-2.0720248822769167,-0.829831294492165,5064.371985119582,0.6996100883860802,-127.44807676486067,2.550649059653952,-143338.2874562156,-3.0656171671267485,2.4242494852127328,87.58095930737571,-55000.81327491773
36.51,"[0.9889214446823814, -0.14708138472789817, -0.020036030391155812]",573.6235979394759,-124.62555756838536,-2.0362135412466293,-0.8304324164594579,-33536.377812045605,0.7273856755875556,-127.33154292529699,2.54898212021578,-88610.54448810742,-3.070722517310424,2.432573721591715,87.47430657588596,-56951.19479076803
36.51,"[0.9913367808111548, -0.1298069867199699, -0.020038293581482576]",669.1029493278455,-124.42265317012432,-2.1209304347698263,-0.8311011820065606,-72765.15333676207,0.6290371291963155,-127.0611829944059,2.5476054965105663,-32999.50037586728,-3.071755128714782,2.4351639661309004,87.37898667895121,-58945.195801817594
36.51,"[0.99345030249815, -0.1124930714994603, -0.020045082463073183]",765.647875709813,-124.1452553370485,-2.3284151281711707,-0.8318300799702548,-112397.41371402166,0.4022288456333332,-126.63382088236258,2.5465088909775897,23176.57420644029,-3.0685936679914674,2.431856490542765,87.29499279953777,-60971.815163038416
36.51,"[0.9952613659441868, -0.09514491305266926, -0.02005639496796853]",872.8652538027939,-123.79257195953303,-2.6597270611455106,-0.8326121715773187,-152197.3077753644,0.04587294439272899,-126.04796258575986,2.545682207714912,79583.37249086855,-3.061163065230633,2.422550014099796,87.22231631125811,-63019.330602171285
36.51,"[0.9967694194817956, -0.07776779579671503, -0.020072227650270037]",961.0867695534714,-123.36474533940066,-3.114660689811489,-0.83344062218508,-191921.521973386,-0.4398096041252854,-125.30387915437193,2.5451158206748494,135876.15845611488,-3.049428619158378,2.40719782960709,87.16094690802697,-65075.532441106414
36.51,"[0.9718626386228777, -0.23253791383819034, -0.03753838404566463]",478.96131726825945,-125.84760599588255,-2.003561541661644,-0.8305168564698866,206963.91854971845,0.7882116646530563,-128.60413222366296,2.567950366317154,-429249.7855690449,-3.029493451750878,2.3655620663584886,88.2947746252411,-45334.45598803591
36.51,"[0.9757712010149698, -0.21555268284289947, -0.037518051508990805]",423.450803968185,-125.9149481596816,-1.5872461173710626,-0.8306971546938264,171508.6753919907,1.213351829832596,-128.93953815618661,2.564679629919057,-378973.1878061183,-3.04594943795654,2.3903899551369796,88.12987730597605,-47052.10544678014
36.51,"[0.9793827685046207, -0.19850182728301796, -0.037502230887334884]",447.70267993574123,-125.91524857595998,-1.28390674157641,-0.8309668082030309,134619.5170174832,1.5202884726418642,-129.13205401511507,2.561733017974889,-326671.4670444225,-3.058780929924854,2.4100863635164114,87.97645345879727,-48850.32402245469
36.51,"[0.982696240973387, -0.18139054101432475, -0.03749092699981147]",518.4407248594468,-125.84428862338609,-1.0992270760545286,-0.8313182134059096,96466.56827948075,1.7030718451486575,-129.17362192768238,2.5590999188693617,-272585.8066148993,-3.0677506520007602,2.424331275480078,87.83449452084638,-50721.355327855585
36.51,"[0.9857106091054562, -0.164224036300378, -0.037484143289694224]",585.6783596586147,-125.69853722084366,-1.0379593850445792,-0.8317438028781061,57243.125815840314,1.7567272666670124,-129.057496712231,2.556769179778348,-216990.16285229495,-3.0726465071216844,2.4328385106908894,87.70398943904158,-52656.26400843928
36.51,"[0.9884249546950945, -0.14700754222480922, -0.037481881823366966]",668.112545119904,-125.47525043056224,-1.1037883316705677,-0.8322354963488614,17163.398091640767,1.6774138537756085,-128.77845964655057,2.5547296249695117,-160188.24149440898,-3.0732992811406614,2.4353799609466664,87.58492483750715,-54644.92437115627
36.51,"[0.990838450926341, -0.12974630309849375, -0.037484143289694224]",757.6662849688416,-125.17258431391042,-1.299180158776335,-0.8327858243932726,-23540.170984104006,1.4625564336041053,-128.33299803023357,2.552970021543016,-102509.34680433333,-3.0695803335869014,2.431782253025735,87.47728525060063,-56676.19823593651
36.51,"[0.9929503626248635, -0.11244557686208292, -0.03749092699981147]",863.9288052977349,-124.78966345239755,-1.6252896438117275,-0.8333869699359536,-64620.71050474762,1.1109565246181952,-127.71945485661188,2.551479423278436,-44303.2606913968,-3.0614116754779412,2.421940368339475,87.3810533062568,-58738.08350315848
36.51,"[0.9947600464818999, -0.09511063348438413, -0.037502230887334884]",965.7758523898259,-124.32662041494574,-2.0819075326945025,-0.8340317175017492,-105821.16800750782,0.6228612575152258,-126.9381225063053,2.550247291144889,14065.755880430353,-3.0487563827616797,2.4058046250600897,87.29620986955234,-60817.98428726055
36.51,"[0.9962669512502168, -0.07774675335707766, -0.037518051508990805]",1054.368685483576,-123.78463668975256,-2.6674050886200673,-0.8347132792944517,-146878.8249216273,-7.032627199254904e-06,-125.991283382011,2.549263827923376,72225.57535321478,-3.0316408877922005,2.3834111173842865,87.22273417107142,-62902.80822174878
36.51,"[0.9710827359279155, -0.23232803506520747, -0.054972757848717184]",521.7834971789357,-127.06605099022421,-0.7267483861229111,-0.8329924231917007,266134.3136434238,2.0995547330610624,-130.65259471463602,2.576010836196381,-512625.4501828459,-3.0453468118221383,2.384859355618294,88.48417735193968,-42896.46465358436
36.51,"[0.97498712809223, -0.2153609264062139, -0.05495244700577642]",487.9413281554786,-127.0599744833079,-0.38416489897860684,-0.8330861073817196,229195.14479493242,2.446756570688468,-130.86403207405138,2.5723843622376688,-460268.51773942437,-3.0582637299460225,2.405145905731383,88.30627833182434,-44654.23666532009
36.51,"[0.9785948422318365, -0.19832826320054286, -0.054936643263880695]",540.9050944143951,-126.97837765389764,-0.16629916216463414,-0.8332615104194497,190738.55641614468,2.663493403872895,-130.91622509363305,2.5690750248790906,-405768.9783128557,-3.067169314109803,2.4197762860426035,88.13999852805006,-46495.28269775704
36.51,"[0.9819047794020597, -0.18123523376240594, -0.05492535143700287]",615.6026325941853,-126.81737205347737,-0.07836848886761683,-0.8335105516471674,150957.78343616024,2.7443130335403323,-130.80177050602734,2.5660707354076555,-349400.71095275,-3.0718408537051873,2.4284501512459227,87.9853183698005,-48410.874159079714
36.51,"[0.9849159313639733, -0.16408704479415384, -0.054918574964742804]",690.3330542894632,-126.57394410099015,-0.12440617912470424,-0.8338248733331747,110070.83681229176,2.6850007596349896,-130.51493138332464,2.5633593325751636,-291472.6210322818,-3.0720997030499246,2.4309269143775483,87.84221580633786,-50390.918566666674
36.51,"[0.98762738089152, -0.14688891980026456, -0.054916315911279594]",774.1653759835528,-126.2460485852458,-0.30713227795425246,-0.8341959389966764,68317.46034608241,2.4827245571192957,-130.05183435471602,2.560928572680334,-232324.36523669717,-3.0678098107645493,2.4270232625107124,87.71066657099004,-52424.18764207458
36.51,"[0.9900383020509076, -0.12964609749621323, -0.054918574964742804]",867.2133638328415,-125.83271018007363,-0.6278196470307379,-0.8346157965337573,25955.51629230556,2.136160559251686,-129.41063931092654,2.5587665872134044,-172321.13996995264,-3.058888193497126,2.4166276213834523,87.59064437613644,-54498.43734511158
36.51,"[0.9921479604521954, -0.1123638302127086, -0.05492535143700287]",965.9496143783612,-125.33406503007977,-1.0862368382143113,-0.8350763567323644,-16743.639068236327,1.6455759299967994,-128.5916517516477,2.5568619977252403,-111847.34120497512,-3.0453061649942135,2.3997017903977444,87.48212108952741,-56600.62053942954
36.51,"[0.9939557134729977, -0.0950473822957823, -0.054936643263880695]",1061.114573101681,-124.75139438896262,-1.6806029014300594,-0.8355708833309131,-59500.13347951409,1.0128625269017417,-127.59736887187107,2.555204148800741,-51299.38049489843,-3.027082425322268,2.3762714356365824,87.38506689493916,-58717.200601407436
36.51,"[0.9954610104542327, -0.07770202850321806, -0.05495244700577642]",1126.2601194040783,-124.08712474893252,-2.407587327696585,-0.8360925270155972,-102030.92564141618,0.2415268113791648,-126.43246637721349,2.5537833090484696,8922.00155813505,-3.0043052459373896,2.34645620487349,87.29945040634199,-60834.2311897215
