f,att_rot,G1,G2,G3,th1,th2,th3,ph1,ph2,,ph3,O1/G1,O2/G2,O3/G3
233.68,119,122.5009605,127.9766312,91.76878875,91.13346963,89.57178609,2.929885074,16.12497259,-70.24047033,88.30432585,-19.91542361,-3881.689731,4159.930931,-688.5909598
233.68,120,122.3055317,127.624333,91.74557166,91.13524508,89.57057286,2.914452686,16.22630852,-70.33762684,88.51284375,-19.82277426,-3957.25127,4265.894206,-695.1329749
233.68,121,122.1104756,127.2712401,91.72328451,91.13703171,89.56934442,2.899033317,16.3287307,-70.43606927,88.72264449,-19.72926357,-4031.548839,4370.438182,-701.5223051
233.68,122,121.9158945,126.9175607,91.70191417,91.1388284,89.56810153,2.883638184,16.43217568,-70.53574422,88.93362122,-19.63494732,-4104.55798,4473.525928,-707.7579961
233.68,123,121.721889,126.5635002,91.6814472,91.14063398,89.56684498,2.868274777,16.53657963,-70.63659761,89.14566731,-19.53985949,-4176.255122,4575.121185,-713.8397491
233.68,124,121.5285574,126.2092606,91.66187033,91.14244723,89.56557535,2.852951718,16.64187888,-70.73857507,89.3586772,-19.44404466,-4246.617724,4675.188487,-719.767308
233.68,125,121.3359959,125.8550399,91.64317001,91.14426715,89.5642934,2.837673674,16.74800981,-70.84162196,89.57254584,-19.34752148,-4315.624175,4773.693205,-725.540696
233.68,126,121.1442986,125.5010328,91.62533342,91.14609245,89.56299987,2.822452579,16.85490884,-70.94568316,89.78716911,-19.25036179,-4383.253827,4870.601423,-731.1595871
233.68,127,120.9535561,125.1474301,91.60834729,91.14792205,89.5616954,2.807294005,16.96251336,-71.05070344,90.00244358,-19.15259462,-4449.487231,4965.88011,-736.6241012
233.68,128,120.763857,124.7944181,91.59219864,91.1497549,89.56038073,2.792204981,17.07076077,-71.15662736,90.21826734,-19.05426184,-4514.305799,5059.497067,-741.9345125
233.68,129,120.5752874,124.4421789,91.57687458,91.15158992,89.5590565,2.77719204,17.17958889,-71.26339936,90.43453887,-18.9554056,-4577.691949,5151.420947,-747.0910624
233.68,130,120.3879309,124.0908901,91.56236253,91.15342599,89.5577235,2.762262234,17.28893591,-71.37096404,90.65115864,-18.85607151,-4639.629044,5241.621363,-752.0942029
233.68,131,120.201868,123.7407253,91.54864985,91.15526215,89.55638234,2.747420832,17.39874092,-71.47926551,90.86802729,-18.75629678,-4700.101544,5330.06863,-756.9444247
233.68,132,120.0171767,123.3918524,91.53572438,91.15709731,89.55503373,2.732676081,17.50894348,-71.58824852,91.08504775,-18.65614029,-4759.094772,5416.734244,-761.6421431
233.68,133,119.8339326,123.0444356,91.52357391,91.15893044,89.55367837,2.718031556,17.61948365,-71.69785749,91.30212353,-18.5556304,-4816.595078,5501.590352,-766.1881964
233.68,134,119.6522078,122.6986337,91.51218656,91.16076052,89.55231692,2.703492706,17.73030272,-71.80803723,91.51916011,-18.45481114,-4872.589809,5584.610181,-770.5833553
233.68,135,119.472072,122.354601,91.50155086,91.16258682,89.5509501,2.689066228,17.84134256,-71.91873264,91.73606379,-18.35373755,-4927.067236,5665.767845,-774.8282552
233.68,136,119.2935927,122.0124861,91.49165542,91.16440811,89.54957854,2.674756337,17.9525455,-72.0298891,91.95274311,-18.25244854,-4980.016428,5745.038464,-778.9239075
233.68,137,119.1168336,121.6724338,91.48248931,91.16622367,89.5482029,2.660568734,18.06385551,-72.14145199,92.16910735,-18.150995,-5031.427704,5822.39801,-782.8710964
233.68,138,118.9418567,121.3345832,91.47404157,91.16803254,89.54682385,2.646505004,18.17521691,-72.25336729,92.38506802,-18.04939989,-5081.291924,5897.823484,-786.6711937
233.68,139,118.7687207,120.9990686,91.46630203,91.16983382,89.54544202,2.63257218,18.28657522,-72.36558127,92.60053795,-17.94772986,-5129.601053,5971.292817,-790.324947
233.68,140,118.5974819,120.6660195,91.45926062,91.17162673,89.54405807,2.618773956,18.397877,-72.47804073,92.81543166,-17.84602621,-5176.347874,6042.784931,-793.8334902
233.68,141,118.4281939,120.3355601,91.45290771,91.17341043,89.5426726,2.605114881,18.50906969,-72.59069294,93.02966546,-17.74433999,-5221.526016,6112.279692,-797.1979248
233.68,142,118.2609077,120.0078102,91.44723377,91.17518418,89.54128624,2.59159564,18.62010213,-72.70348561,93.24315719,-17.64269203,-5265.129997,6179.757916,-800.4197533
233.68,143,118.095672,119.6828846,91.44222993,91.17694714,89.53989955,2.578220146,18.73092389,-72.81636708,93.45582662,-17.54113381,-5307.155074,6245.201392,-803.500137
233.68,144,117.9325326,119.3608928,91.43788788,91.17869857,89.5385132,2.564994861,18.84148595,-72.92928643,93.66759528,-17.43973344,-5347.597371,6308.592914,-806.4400078
233.68,145,117.7715335,119.0419404,91.43419922,91.1804378,89.53712779,2.551918272,18.95174014,-73.04219317,93.87838634,-17.33850004,-5386.4537,6369.916164,-809.2411686
233.68,146,117.6127157,118.7261277,91.43115647,91.18216423,89.53574381,2.53899633,19.06163998,-73.1550376,94.08812487,-17.23750474,-5423.721781,6429.155818,-811.9045784
233.68,147,117.4561185,118.4135505,91.42875228,91.18387699,89.53436193,2.526230046,19.17113951,-73.26777072,94.29673788,-17.13677704,-5459.39989,6486.297497,-814.4317407
233.68,148,117.3017784,118.1043005,91.42697987,91.18557563,89.53298265,2.51362219,19.28019461,-73.38034421,94.5041539,-17.03636503,-5493.487156,6541.32774,-816.8239999
233.68,149,117.1497303,117.7984643,91.42583297,91.18725949,89.53160649,2.501175756,19.38876178,-73.49271058,94.71030367,-16.93632014,-5525.983281,6594.234048,-819.0826377
233.68,150,117.0000066,117.4961249,91.42530547,91.18892801,89.530234,2.48888973,19.49679923,-73.60482305,94.9151195,-16.83665796,-5556.888744,6645.00481,-821.209391
233.68,151,116.8526381,117.1973601,91.42539204,91.19058053,89.52886575,2.476766678,19.60426604,-73.71663587,95.11853579,-16.73742728,-5586.204582,6693.629415,-823.2055854
233.68,152,116.7076532,116.9022447,91.42608801,91.19221668,89.52750218,2.464812124,19.71112288,-73.82810375,95.32048851,-16.63870475,-5613.932525,6740.098019,-825.0722258
233.68,153,116.5650789,116.6108485,91.42738858,91.19383583,89.52614387,2.453022274,19.81733115,-73.93918265,95.52091583,-16.54048531,-5640.074819,6784.401826,-826.8112548
233.68,154,116.4249399,116.3232378,91.42928995,91.19543759,89.5247912,2.441400313,19.92285401,-74.04982917,95.71975749,-16.44282587,-5664.63437,6826.532821,-828.4240107
233.68,155,116.2872599,116.0394752,91.43178876,91.19702143,89.52344466,2.429948567,20.02765536,-74.16000084,95.91695519,-16.34577825,-5687.614566,6866.483895,-829.9116809
233.68,156,116.1520602,115.7596193,91.43488192,91.19858692,89.52210477,2.418665982,20.13170073,-74.26965619,96.11245251,-16.24936364,-5709.019382,6904.248814,-831.2759489
233.68,157,116.0193611,115.4837253,91.438567,91.2001337,89.52077192,2.407553465,20.23495668,-74.37875455,96.30619473,-16.15362072,-5728.853283,6939.822153,-832.5182335
233.68,158,115.8891812,115.2118448,91.44284227,91.20166141,89.51944658,2.396614439,20.33739092,-74.48725627,96.49812913,-16.05861281,-5747.121196,6973.199355,-833.6396543
233.68,159,115.7615376,114.9440261,91.44770613,91.20316965,89.51812918,2.385847021,20.43897252,-74.59512264,96.68820465,-15.96435573,-5763.828586,7004.376685,-834.6419058
233.68,160,115.6364463,114.6803143,91.45315774,91.20465803,89.51682005,2.375252312,20.53967158,-74.70231586,96.87637208,-15.87089331,-5778.981255,7033.351179,-835.5263075
233.68,161,115.5139218,114.4207514,91.45919653,91.20612633,89.51551968,2.364828109,20.63945953,-74.80879916,97.06258401,-15.77823578,-5792.585526,7060.120695,-836.2945009
233.68,162,115.3939777,114.165376,91.46582288,91.20757418,89.51422844,2.354578382,20.73830885,-74.91453673,97.24679475,-15.68645556,-5804.6481,7084.683873,-836.9475282
233.68,163,115.2766261,113.9142245,91.47303728,91.20900137,89.51294667,2.344501163,20.83619317,-75.01949363,97.42896039,-15.59556733,-5815.176032,7107.040073,-837.4869044
233.68,164,115.1618785,113.6673299,91.48084097,91.21040763,89.51167471,2.334597999,20.93308727,-75.12363608,97.60903871,-15.50562096,-5824.176739,7127.189462,-837.9138126
233.68,165,115.0497449,113.4247229,91.48923539,91.21179269,89.51041288,2.324865769,21.02896716,-75.22693105,97.78698925,-15.41661991,-5831.658058,7145.132863,-838.2299658
233.68,166,114.9402349,113.1864316,91.49822281,91.21315633,89.50916157,2.315306498,21.1238097,-75.32934673,97.96277312,-15.3286171,-5837.62806,7160.871884,-838.43643
233.68,167,114.8333568,112.9524813,91.50780587,91.21449838,89.50792115,2.30591953,21.21759309,-75.43085216,98.13635321,-15.24164105,-5842.095177,7174.4088,-838.5345191
233.68,168,114.7291183,112.7228956,91.51798763,91.21581867,89.50669183,2.296703588,21.31029645,-75.53141731,98.3076939,-15.15571437,-5845.06814,7185.74654,-838.5256415
233.68,169,114.6275263,112.4976954,91.52877175,91.21711706,89.50547398,2.287659281,21.40189992,-75.63101324,98.47676112,-15.07087608,-5846.555946,7194.888772,-838.4109581
233.68,170,114.5285872,112.2768995,91.54016233,91.21839329,89.50426783,2.278786298,21.49238476,-75.72961201,98.6435229,-14.98715836,-5846.567833,7201.839795,-838.1916195
233.68,171,114.4323066,112.060525,91.55216384,91.21964736,89.50307368,2.27008254,21.58173318,-75.82718644,98.80794807,-14.90457371,-5845.113306,7206.604478,-837.869103
233.68,172,114.3386894,111.8485868,91.56478142,91.22087907,89.50189187,2.261549804,21.66992832,-75.92371051,98.97000745,-14.82317513,-5842.202105,7209.188407,-837.4443183
233.68,173,114.2477401,111.6410981,91.57802033,91.22208841,89.50072253,2.253183771,21.75695435,-76.01915907,99.12967322,-14.7429496,-5837.844179,7209.597717,-836.9188038
233.68,174,114.1594629,111.4380704,91.59188662,91.22327526,89.49956592,2.24498656,21.84279632,-76.11350793,99.28691901,-14.66395642,-5832.049664,7207.839162,-836.29345
233.68,175,114.0738612,111.2395133,91.6063866,91.22443947,89.49842238,2.236956903,21.92744018,-76.20673383,99.44172001,-14.58621326,-5824.828915,7203.920069,-835.5694221
233.68,176,113.9909381,111.0454354,91.6215269,91.22558116,89.49729198,2.229092329,22.01087286,-76.29881442,99.59405248,-14.50972643,-5816.192467,7197.848311,-834.7480128
233.68,177,113.9106967,110.8558434,91.63731484,91.22670008,89.49617505,2.221394242,22.09308201,-76.38972832,99.74389448,-14.43454397,-5806.150976,7189.632341,-833.8300836
233.68,178,113.8331393,110.6707427,91.65375773,91.22779637,89.49507173,2.213858568,22.17405622,-76.47945497,99.89122516,-14.36065515,-5794.715304,7179.281127,-832.8170544
233.68,179,113.758268,110.4901376,91.67086365,91.22886989,89.49398222,2.206486901,22.25378485,-76.56797479,100.0360249,-14.28810785,-5781.89645,7166.804163,-831.7097171
233.68,180,113.6860851,110.3140311,91.68864088,91.22992069,89.49290673,2.199278116,22.33225802,-76.655269,100.1782756,-14.21692331,-5767.705525,7152.211459,-830.5090346
233.68,181,113.6165919,110.1424249,91.70709797,91.23094884,89.49184538,2.192230369,22.40946676,-76.74131975,100.3179603,-14.14711115,-5752.153797,7135.513525,-829.2161749
233.68,182,113.5497903,109.9753198,91.72624392,91.23195418,89.49079838,2.185342911,22.48540263,-76.82610998,100.455063,-14.07869404,-5735.252621,7116.721337,-827.8320644
233.68,183,113.4856813,109.8127157,91.74608799,91.23293695,89.48976588,2.178614894,22.5600582,-76.90962352,100.5895693,-14.01169184,-5717.013544,7095.846362,-826.3576272
233.68,184,113.4242663,109.6546114,91.76663971,91.23389695,89.48874797,2.172044232,22.6334264,-76.991845,100.7214657,-13.94611005,-5697.448082,7072.900523,-824.7939721
233.68,185,113.3655464,109.5010049,91.78790899,91.23483445,89.48774489,2.165630991,22.70550105,-77.0727599,100.8507399,-13.88197965,-5676.567962,7047.8962,-823.1418246
233.68,186,113.3095225,109.3518933,91.80990599,91.23574932,89.48675668,2.159374638,22.77627659,-77.15235436,100.9773805,-13.81932303,-5654.384971,7020.846176,-821.4020612
233.68,187,113.2561956,109.2072734,91.83264083,91.23664169,89.48578346,2.15327002,22.84574788,-77.23061541,101.1013773,-13.75810766,-5630.910914,6991.763697,-819.5760328
233.68,188,113.2055662,109.0671404,91.85612431,91.23751163,89.48482542,2.147319647,22.91391089,-77.30753089,101.2227213,-13.69839048,-5606.157832,6960.662442,-817.6641884
233.68,189,113.1576353,108.9314899,91.88036721,91.23835919,89.48388257,2.141522068,22.98076163,-77.38308922,101.3414041,-13.64018116,-5580.137685,6927.55644,-815.6673381
233.68,190,113.1124035,108.8003162,91.9053805,91.23918447,89.48295504,2.135875937,23.04629694,-77.45727969,101.4574183,-13.58349025,-5552.862589,6892.460178,-813.586408
233.68,191,113.0698715,108.6736133,91.93117533,91.23998754,89.48204301,2.130380021,23.11051414,-77.5300922,101.5707579,-13.5283283,-5524.344703,6855.38849,-811.4221575
233.68,192,113.0300399,108.5513746,91.95776286,91.24076852,89.4811464,2.125031022,23.17341108,-77.60151742,101.6814172,-13.47467988,-5494.596256,6816.356629,-809.1757011
233.68,193,112.9929092,108.4335932,91.98515469,91.24152743,89.48026538,2.119830491,23.23498618,-77.67154666,101.7893917,-13.42258852,-5463.629559,6775.380195,-806.847421
233.68,194,112.9584801,108.3202618,92.01336228,91.24226444,89.47940007,2.114776423,23.29523805,-77.7401718,101.8946775,-13.37205319,-5431.456922,6732.475137,-804.4382131
233.68,195,112.9267529,108.2113724,92.04239718,91.24297964,89.47855048,2.109866487,23.35416616,-77.80738558,101.9972716,-13.32306709,-5398.090795,6687.657828,-801.9489801
233.68,196,112.8977283,108.1069168,92.07227121,91.24367309,89.47771668,2.10510233,23.41177019,-77.87318117,102.097172,-13.27567281,-5363.543645,6640.944936,-799.3800283
233.68,197,112.8714068,108.0068866,92.10299594,91.244345,89.4768987,2.100479917,23.46805013,-77.93755239,102.1943771,-13.22984342,-5327.827968,6592.353482,-796.7325152
233.68,198,112.8477887,107.9112731,92.13458317,91.24499536,89.47609655,2.095999939,23.52300656,-78.00049364,102.2888861,-13.18560646,-5290.956355,6541.900823,-794.0068469
233.68,199,112.8268745,107.8200668,92.16704452,91.24562442,89.47531042,2.091659489,23.57664059,-78.06200002,102.3806989,-13.14294573,-5252.94157,6489.604716,-791.2039818
233.68,200,112.8086646,107.7332593,92.20039182,91.2462322,89.47454024,2.087459403,23.62895303,-78.12206686,102.469816,-13.10189059,-5213.795965,6435.48306,-788.3243482
233.68,201,112.7931594,107.6508402,92.23463661,91.24681885,89.47378604,2.083397346,23.67994581,-78.18069042,102.5562388,-13.0624299,-5173.532587,6379.554326,-785.3687163
233.68,202,112.7803591,107.5728,92.26979048,91.24738455,89.47304787,2.079472851,23.72962074,-78.23786724,102.6399688,-13.02457701,-5132.164141,6321.837133,-782.3376791
233.68,203,112.770264,107.4991287,92.30586482,91.24792933,89.47232579,2.075683484,23.77798,-78.29359445,102.7210085,-12.98831558,-5089.703466,6262.350469,-779.2321044
233.68,204,112.7628744,107.4298164,92.34287113,91.24845345,89.47161976,2.072031208,23.82502613,-78.34786954,102.7993607,-12.95368832,-5046.163471,6201.113597,-776.0520973
233.68,205,112.7581902,107.3648526,92.3808204,91.2489569,89.47092978,2.068511495,23.87076193,-78.40069066,102.8750289,-12.92065188,-5001.557128,6138.146137,-772.7988707
233.68,206,112.7562115,107.3042268,92.41972377,91.24943987,89.47025598,2.065125341,23.91519042,-78.45205629,102.9480169,-12.88923199,-4955.897458,6073.467971,-769.472688
233.68,207,112.7569382,107.247929,92.45959196,91.24990252,89.46959827,2.061870481,23.95831483,-78.50196513,103.018329,-12.85941621,-4909.197469,6007.099196,-766.0743758
233.68,208,112.76037,107.1959475,92.50043571,91.25034498,89.46895666,2.058747727,24.00013862,-78.55041697,103.0859703,-12.83122638,-4861.470472,5939.060459,-762.6041727
233.68,209,112.7665068,107.1482718,92.54226529,91.25076739,89.46833125,2.055755596,24.04066572,-78.5974114,103.1509458,-12.80465496,-4812.729543,5869.372496,-759.0629138
233.68,210,112.7753479,107.1048914,92.58509076,91.25116988,89.4677219,2.052892164,24.07989978,-78.64294837,103.213261,-12.77968989,-4762.98795,5798.056253,-755.4511704
233.68,211,112.7868926,107.0657946,92.62892189,91.25155251,89.46712868,2.050156338,24.11784507,-78.68702859,103.272922,-12.75632706,-4712.259077,5725.133164,-751.7696142
233.68,212,112.8011403,107.0309707,92.67376821,91.25191556,89.46655161,2.047548196,24.15450566,-78.72965278,103.329935,-12.73457694,-4660.55627,5650.624788,-748.0186667
233.68,213,112.8180898,107.0004081,92.7196388,91.25225904,89.46599061,2.045066218,24.18988606,-78.77082225,103.3843069,-12.71443073,-4607.893036,5574.55308,-744.1989843
233.68,214,112.8377399,106.9740953,92.76654248,91.25258313,89.46544572,2.04271054,24.22399086,-78.81053853,103.4360446,-12.6958959,-4554.28292,5496.940221,-740.3109359
233.68,215,112.860089,106.9520208,92.81448757,91.25288798,89.46491688,2.040479467,24.2568247,-78.84880341,103.4851552,-12.67896029,-4499.739527,5417.808626,-736.3552594
233.68,216,112.8851354,106.9341731,92.86348205,91.2531737,89.46440418,2.038372814,24.28839244,-78.885619,103.5316463,-12.66362645,-4444.276604,5337.181069,-732.332423
233.68,217,112.912877,106.9205402,92.91353338,91.25344041,89.46390749,2.036389108,24.3186989,-78.92098784,103.5755258,-12.64988297,-4387.90788,5255.080528,-728.243103
233.68,218,112.9433118,106.9111095,92.96464863,91.25368828,89.46342688,2.034527401,24.34774919,-78.95491272,103.6168018,-12.63772248,-4330.647208,5171.530355,-724.0877554
233.68,219,112.9764367,106.9058694,93.01683436,91.25391743,89.4629623,2.032787827,24.37554835,-78.98739658,103.6554825,-12.62715102,-4272.508559,5086.554086,-719.8670247
233.68,220,113.0122492,106.9048084,93.07009659,91.254128,89.46251366,2.031169151,24.40210157,-79.01844215,103.6915758,-12.618156,-4213.50592,5000.175305,-715.5812768
233.68,221,113.0507456,106.9079133,93.12444088,91.25432014,89.46208095,2.029670904,24.42741403,-79.04805328,103.7250909,-12.61073667,-4153.653506,4912.418296,-711.2312563
233.68,222,113.0919221,106.9151714,93.17987209,91.25449385,89.46166427,2.028292633,24.45149117,-79.07623362,103.7560363,-12.60488783,-4092.965452,4823.307374,-706.8173989
233.68,223,113.1357747,106.9265699,93.23639466,91.25464942,89.46126348,2.027033247,24.47433828,-79.102987,103.7844213,-12.60059732,-4031.456078,4732.867141,-702.3402887
233.68,224,113.1822991,106.9420961,93.29401226,91.25478694,89.46087855,2.025892202,24.49596058,-79.12831751,103.8102547,-12.59785774,-3969.139768,4641.122447,-697.8005432
233.68,225,113.2314898,106.9617369,93.35272804,91.25490646,89.46050952,2.024869178,24.51636383,-79.1522292,103.8335455,-12.59667151,-3906.031103,4548.098353,-693.1986785
233.68,226,113.2833414,106.9854787,93.41254441,91.25500817,89.46015642,2.023962751,24.53555333,-79.17472663,103.8543034,-12.59701118,-3842.144645,4453.820282,-688.5354052
233.68,227,113.3378481,107.0133077,93.47346326,91.25509215,89.45981905,2.023174316,24.5535344,-79.19581448,103.8725377,-12.59890016,-3777.495059,4358.313925,-683.8108839
233.68,228,113.3950032,107.0452106,93.53548556,91.25515852,89.45949745,2.022501539,24.57031265,-79.21549721,103.8882576,-12.60230515,-3712.097194,4261.60504,-679.02606
233.68,229,113.4547997,107.0811725,93.59861168,91.25520738,89.4591916,2.021944138,24.58589341,-79.23378003,103.9014731,-12.60721864,-3645.965941,4163.71992,-674.1815648
233.68,230,113.51723,107.1211793,93.66284131,91.25523892,89.45890147,2.021503168,24.60028226,-79.2506678,103.9121936,-12.61365493,-3579.116361,4064.68491,-669.2775367
233.68,231,113.5822859,107.1652163,93.7281732,91.25525321,89.45862703,2.021177029,24.61348465,-79.26616565,103.9204288,-12.62158705,-3511.563608,3964.526606,-664.314876
233.68,232,113.6499584,107.2132685,93.79460539,91.25525037,89.45836827,2.020964481,24.62550607,-79.28027881,103.9261886,-12.63099431,-3443.322949,3863.271925,-659.2943659
233.68,233,113.7202379,107.2653204,93.86213518,91.25523049,89.45812522,2.020866477,24.63635176,-79.29301276,103.9294826,-12.64188699,-3374.409645,3760.94804,-654.2163126
233.68,234,113.7931144,107.3213565,93.93075897,91.25519367,89.45789765,2.020882944,24.64602732,-79.30437281,103.9303205,-12.65425858,-3304.839337,3657.582265,-649.0812232
233.68,235,113.8685769,107.3813605,94.00047223,91.25514005,89.45768571,2.021011772,24.654538,-79.31436467,103.9287125,-12.66807489,-3234.627548,3553.202304,-643.8902132
233.68,236,113.946614,107.4453159,94.07126979,91.25506972,89.45748934,2.021255468,24.66188912,-79.3229939,103.9246682,-12.68336175,-3163.790023,3447.835976,-638.6431206
233.68,237,114.0272133,107.5132059,94.14314528,91.25498275,89.45730839,2.021611035,24.66808595,-79.3302663,103.9181976,-12.70007391,-3092.342609,3341.51143,-633.3413636
233.68,238,114.1103617,107.5850131,94.21609168,91.25487938,89.45714301,2.02208003,24.67313369,-79.33618763,103.9093104,-12.71822473,-3020.301246,3234.256979,-627.9850458
