rotate_ang,res_dmxl_x,res_dmxl_y,res_dmxl_z,G11,G12,G13,O1,G21,G22,G23,O2,G31,G32,G33,O3
0.0,36.97038151403395,25.62492381453963,69.49240282463144,-102.05486238109408,103.488223200831,-1.2065551840100854,-139967.60304305205,-72.97869619011448,-153.19266374213757,2.227945803890823,80682.5475980862,0.0031501335188845554,-3.726587700484432,94.72102844584914,-41127.97619388816
3.0,36.970383169659655,25.62492370208632,69.49238844511582,-107.33115874670067,98.0053315347696,-1.206555188491807,-139967.85476448137,-64.86119712136042,-156.80212371093288,2.227945809470835,80682.53176979879,0.1981831988436842,-3.7213701430790174,94.72102844610184,-41127.79117236751
6.0,36.970384107850386,25.62492353969711,69.49240104330453,-112.31326013521965,92.25366624755254,-1.2065551944642536,-139967.60408101784,-56.56591660728509,-159.98181805952694,2.227945799894749,80682.57758373159,0.39268268178607135,-3.7059895773119416,94.72102844652542,-41127.47884559214
9.0,36.970386506310064,25.624928661190825,69.49242031390165,-116.98751468841701,86.24916426381073,-1.2065552003393871,-139967.43362036007,-48.11559732328503,-162.72297608429426,2.22794579501667,80682.49594964279,0.5860956560038217,-3.6803252826089357,94.72102844636981,-41127.5952888398
12.0,36.970382557094915,25.624920712603355,69.49239317681501,-121.34113840914573,80.00839663604275,-1.2065551994456367,-139967.73608086738,-39.533390367009986,-165.01816284936285,2.227945806506889,80682.55532819296,0.7778788582000067,-3.644480988611322,94.72102844582965,-41128.03489180334
14.999999999999998,36.97038595459281,25.62491921135648,69.49240655617706,-125.36214926834185,73.54820132632995,-1.2065551995641983,-139967.5884620523,-30.842829565322297,-166.86102269106107,2.227945808857335,80682.53334356823,0.9675908687164916,-3.5989270991875637,94.72102844647632,-41127.50270937699
18.0,36.97038052105962,25.62491536839948,69.49239357222677,-129.0395735499093,66.88649905902396,-1.2065551848918505,-139967.73438075592,-22.06772757220056,-168.24653992937252,2.2279458058996493,80682.5528950114,1.154560395282515,-3.543177479867005,94.72102844564047,-41128.134958901865
21.0,36.970382707237114,25.624920764302903,69.4924196249523,-132.36326425208244,60.04133555790902,-1.2065551850320093,-139967.4134879268,-13.232145640558977,-169.17088734366783,2.2279458021105474,80682.50873043049,1.338445549142562,-3.477979642418197,94.72102844612088,-41127.83367313908
24.0,36.97038655643122,25.62492451186827,69.49238457970934,-135.32420956767197,53.03174657551566,-1.206555201005881,-139967.6122604174,-4.360261801337666,-169.63162774404532,2.2279458046160103,80682.75442585594,1.5186836443553782,-3.4032744217525064,94.72102844658241,-41127.42522877807
27.0,36.97038744469288,25.6249238659566,69.49244825571054,-137.91417802372945,45.87666488176054,-1.2065551892555182,-139967.30177593278,4.523487423941413,-169.62723457797884,2.227945803170775,80682.30761681436,1.6947505214346312,-3.3191964106575513,94.7210284468565,-41127.16830829427
29.999999999999996,36.97038510031533,25.624927309379252,69.49241114585152,-140.1261852732597,38.595947601873135,-1.2065551970692399,-139967.40155942453,13.394937167713536,-169.15810411814797,2.2279458025357086,80682.61615202676,1.866064341287288,-3.22581798121589,94.72102844621077,-41127.68893908838
33.0,36.970383196454925,25.62491713717759,69.49240564268368,-141.95416188039786,31.209505916395912,-1.2065552005869236,-139967.76766731596,22.229598224930236,-168.22519149111562,2.2279458094002034,80682.41231402852,2.032327935103866,-3.1237266911543324,94.72102844615655,-41127.72187702604
36.0,36.970387607819724,25.624924754058306,69.49243078882397,-143.39290547472098,23.737300257136756,-1.2065551886828996,-139967.234471264,31.00337928880713,-166.83126453956024,2.2279458080732333,80682.52576439052,2.193046909357726,-3.013110788600011,94.72102844632147,-41127.60105499271
39.0,36.97038299003825,25.62492357911672,69.49235144738198,-144.4388612182291,16.200357461508048,-1.2065551960487477,-139968.07661268744,39.692210382945234,-164.98009387131873,2.2279458099833085,80682.77558637585,2.3477595620869565,-2.894235994584665,94.72102844653472,-41127.47134015471
42.0,36.97038247612929,25.624914945504337,69.49241327615759,-145.08866587315276,8.618689448508073,-1.2065551950714068,-139967.52972818777,48.272149539249895,-162.67660349182628,2.2279458028698507,80682.49694771653,2.495940157910564,-2.767314574045162,94.72102844599819,-41127.84825993172
45.0,36.970385736980795,25.624925168716914,69.49242102839493,-145.340851357282,1.0134808672597442,-1.206555188329402,-139967.3246229968,56.71984343889422,-159.9273053555,2.227945801696463,80682.56217852923,2.6373877964472716,-2.6329328350754726,94.72102844625022,-41127.665056598664
48.0,36.97038065818621,25.62492033260453,69.49241664712727,-145.19476303729212,-6.594411185485448,-1.2065551893748716,-139967.5733929759,65.01202804126758,-156.73961513393343,2.227945803285733,80682.41946957634,2.771461508073278,-2.491196227425508,94.72102844564333,-41128.16144701782
51.0,36.970385159680106,25.62491771557728,69.49242157457685,-144.65062569320958,-14.184303337858195,-1.2065552030671132,-139967.4509383101,73.12605847426465,-153.12234999208576,2.227945805234289,80682.4610306454,2.8981087250606516,-2.342788707721425,94.72102844597339,-41127.87306965099
54.0,36.970381969114236,25.62492159503481,69.49241550605956,-143.7100850966713,-21.73525881110056,-1.2065551909504741,-139967.64814474407,81.03962870615423,-149.0853661092744,2.2279458076232848,80682.38706934688,3.016772216433429,-2.187919533362384,94.72102844613138,-41127.7760699126
57.00000000000001,36.970379370605094,25.624926062415444,69.4923991480089,-142.37561207706614,-29.22666818953866,-1.2065552024080715,-139967.69755651496,88.73112256052984,-144.63978323994655,2.227945804572065,80682.51089350633,3.1270123259448384,-2.026949445419471,94.72102844542863,-41128.31031859404
59.99999999999999,36.97038268286213,25.62492368760733,69.49242195157592,-140.65082122910795,-36.63801503716776,-1.2065551980133422,-139967.44551892226,96.17937081927865,-139.79772541400598,2.2279458033853223,80682.47103964619,3.2289813891368806,-1.8606158125234207,94.7210284463163,-41127.63668794192
63.0,36.97038169982521,25.624916394581582,69.4923862227305,-138.54061598536194,-43.948880095335504,-1.206555193511939,-139967.58771805043,103.3640777614023,-134.57253370565257,2.2279458075995304,80682.73649853194,3.321842900471697,-1.6890280210074453,94.72102844585939,-41127.98088624872
66.0,36.97038317221451,25.624924280187273,69.4924108671608,-136.0506406474077,-51.139306889448314,-1.2065551880284306,-139967.57445869848,110.26533842949745,-128.9784200718042,2.2279458068667597,80682.49646785314,3.4057951242650577,-1.5129094380615382,94.72102844635623,-41127.581084715835
68.99999999999999,36.970382544770395,25.624929854159436,69.49241781798986,-133.18778109309915,-58.18955584800991,-1.2065551881964605,-139967.63849669273,116.86439925040159,-123.03080491435033,2.227945803539169,80682.37558680175,3.480281402656357,-1.3325806127694393,94.72102844629072,-41127.6742581563
72.0,36.97038260647862,25.624927724872908,69.49238538712416,-129.95988153213085,-65.08030736371961,-1.2065552010054357,-139967.7657457284,123.14324892548649,-116.74600925238104,2.227945806716455,80682.63731207518,3.545291439315505,-1.148622771131296,94.72102844649358,-41127.53974935313
75.00000000000001,36.97038926130859,25.624922328157595,69.49242678076216,-126.37562542916385,-71.79272134147146,-1.2065551860298391,-139967.3781201919,129.08445816045602,-110.1411821624183,2.2279458076031227,80682.4925777388,3.6007256380230377,-0.9615502691979233,94.72102844730202,-41126.91310354397
78.0,36.97038034702112,25.624925388495125,69.49239446008082,-122.44519415259806,-78.30829925345613,-1.2065551893066626,-139967.73449330553,134.67191002595817,-103.23448182432215,2.2279458018842546,80682.53946948155,3.645744944638875,-0.7717064966780546,94.72102844560595,-41128.19340940653
81.0,36.970383099783994,25.62491718566311,69.49242763413649,-118.17897325267083,-84.60927854123895,-1.2065551886665689,-139967.47954832303,139.89017733253255,-96.04481226171077,2.2279458009433806,80682.38560763016,3.6812976855655526,-0.5798708680098957,94.72102844630066,-41127.64096051673
84.0,36.97037886623635,25.62491544704901,69.4923874563136,-113.58905988723494,-90.67831781964901,-1.206555194205485,-139968.0053949981,144.7250713104975,-88.59190119480296,2.227945803917117,80682.42484016187,3.7065105166224206,-0.38640246777853154,94.72102844586841,-41127.94816913877
87.0,36.97038344942134,25.624926838092943,69.49240978547836,-108.68752319538383,-96.49884523665793,-1.2065551948199782,-139967.56296432234,149.16329735692167,-80.8961653768034,2.2279458034798716,80682.50919231026,3.7217212071567967,-0.1918926893304938,94.72102844620777,-41127.7189199065
90.0,36.97037979688898,25.6249250383573,69.49239047610426,-103.48826962013301,-102.05486238098433,-1.2065551951978104,-139967.76042538957,153.19267242841016,-72.97869619034324,2.227945809611,80682.57703184888,3.726641560589989,0.0031501304644027377,94.72102844610671,-41127.79352909654
93.00000000000001,36.97038206177957,25.624918090471763,69.49237484464481,-98.00539720130864,-107.33116218804341,-1.2065551981390525,-139968.07757925146,156.8021228325064,-64.86119716765907,2.227945808347194,80682.5288059151,3.7214547267973104,0.19818763497975325,94.72102844654917,-41127.504398162186
96.0,36.970382585292114,25.624923073995113,69.49239243105815,-92.2536713195564,-112.3132606683631,-1.2065551807542383,-139967.62135284932,159.9818420080271,-56.565914090443464,2.227945811430135,80682.65917018255,3.7059546151512084,0.39267901257339427,94.72102844638508,-41127.598665037774
99.00000000000001,36.97038126009339,25.624916205024626,69.49239795240649,-86.2492514064381,-116.98752849035327,-1.2065551966113122,-139967.73265712892,162.72298110519856,-48.11559652773176,2.2279458079500016,80682.51318632337,3.680231647221573,0.5860808304813677,94.72102844594076,-41127.917150383044
102.0,36.97038482996254,25.62492267419338,69.49241018701892,-80.00829805774886,-121.34111745581666,-1.2065551917899195,-139967.3944967472,165.01818449641323,-39.53338576634415,2.227945809357545,80682.6303652806,3.6446202232155276,0.7779084504979343,94.72102844644498,-41127.55191063598
105.0,36.9703821390161,25.62491700223905,69.49239071585382,-73.54823482731206,-125.36215824493453,-1.2065551947839932,-139967.70600763845,166.86104659304036,-30.84282316041522,2.227945803559727,80682.61717558246,3.598871387506177,0.9675759440411316,94.7210284462648,-41127.697663283325
108.0,36.97038181202772,25.624924476655924,69.49242850098717,-66.88637645171544,-129.0395337125481,-1.206555179430499,-139967.29750106338,168.24652283207917,-22.067733127619956,2.227945809045098,80682.49198233084,3.5432206310158576,1.1545744155044702,94.7210284458741,-41127.98144249289
111.0,36.97038460677005,25.624921399703403,69.49240262138206,-60.04135434973674,-132.36327146559404,-1.2065551881045513,-139967.481658883,169.17092575755308,-13.232130893480656,2.2279458079469268,80682.64803086114,3.4780368622923374,1.3384675120183436,94.72102844638337,-41127.625703834725
114.00000000000001,36.97038530220193,25.624926290602236,69.49239200962565,-53.03174742254037,-135.324209944845,-1.2065551938284034,-139967.6154929295,169.63160320372896,-4.3602727263849514,2.227945805707365,80682.66330770683,3.4031884312520275,1.5186453621280498,94.72102844611786,-41127.74459394103
117.0,36.970381408155355,25.6249187343622,69.49238142330577,-45.87681224893633,-137.91425311087102,-1.2065551937415682,-139967.86239885585,169.62731268456903,4.523527219570116,2.227945807407127,80682.60496682869,3.319052189864548,1.6946770369548132,94.72102844624878,-41127.71628133504
119.99999999999999,36.970380296679345,25.624925269036076,69.49240805501961,-38.59601446564866,-140.12622387707643,-1.2065551914409531,-139967.6631868062,169.1580631343054,13.39491350525591,2.227945807785054,80682.45590372551,3.2257768520933667,1.8660405966591564,94.72102844607716,-41127.85015233969
123.00000000000001,36.970383652970874,25.62493203220136,69.49237437080862,-31.209500657323854,-141.95415846518685,-1.2065551952775575,-139967.74642250524,168.22527840154672,22.229654665914214,2.2279458010049606,80682.76339578972,3.1237725044593136,2.032357686719986,94.72102844643845,-41127.53664314577
126.0,36.970381489636395,25.624922389276946,69.49240030119579,-23.73739415297566,-143.3929736934979,-1.206555196355126,-139967.62772705074,166.83127616230237,31.003387732894065,2.227945798180384,80682.57449394345,3.013135850102879,2.1930651179991023,94.72102844650392,-41127.496092976246
129.0,36.97037835250672,25.624929966036028,69.49237982125618,-16.200318674178487,-144.43882980927276,-1.206555182042684,-139967.9075990576,164.98004566743808,39.692171348085274,2.227945808799585,80682.56543970619,2.894022223152002,2.347586452983597,94.72102844537503,-41128.40270035576
132.0,36.9703868016561,25.62492921060403,69.49241258334845,-8.618669067704747,-145.0886475195661,-1.2065551909671939,-139967.4360663149,162.67662406883966,48.27216806666734,2.227945803053526,80682.59081826592,2.767445476502853,2.496058023675195,94.72102844683863,-41127.251050373
135.0,36.970383278477165,25.62492770542198,69.49240993049129,-1.0135146281062053,-145.3408851130558,-1.2065551927988039,-139967.48529296592,159.92730547561058,56.71984355933597,2.2279458025015826,80682.56264613388,2.632876032046105,2.6373309945481567,94.72102844594524,-41127.937508902476
137.99999999999997,36.97038699296858,25.624925431961135,69.49242691374457,6.594464424946011,-145.19470390870725,-1.2065552073845136,-139967.30365136842,156.7396347859137,65.01204986692737,2.2279458072029366,80682.51906242518,2.49129059226524,2.771566310209607,94.72102844618206,-41127.683973439125
141.0,36.970381628470115,25.624919106740318,69.49240686789285,14.18426247791264,-144.65067614859714,-1.2065551916412112,-139967.67063173265,153.12235097817387,73.12605969183089,2.227945802642167,80682.46632489916,2.3427983395923144,2.8981206207129793,94.72102844605338,-41127.82116619256
144.0,36.97038466675144,25.62492755798382,69.49240645017248,21.73526951416035,-143.7100703650843,-1.2065551987001653,-139967.5864216043,149.085391184056,81.03966321877282,2.227945803122371,80682.53162849128,2.1879356367301117,3.016794381332952,94.72102844628454,-41127.68270643146
147.0,36.970384874285216,25.6249220946039,69.49240907096811,29.22665966897876,-142.3756251964503,-1.2065551847853169,-139967.75052297494,144.63976630073495,88.73109647666718,2.227945803719344,80682.40547915448,2.0271386086839347,3.1273036095223494,94.72102844691875,-41127.13488115019
150.00000000000003,36.97038319046726,25.624920097376105,69.49241597862175,36.637985927854714,-140.65087164836447,-1.2065551965987986,-139967.64285132085,139.79771367784318,96.17935049163358,2.227945806429179,80682.39150640562,1.8606017272749895,3.2289569920466725,94.721028446177,-41127.73207001966
153.0,36.9703813118455,25.624916689324643,69.49241578402271,43.94890073216551,-138.54057548296865,-1.2065551858880514,-139967.4336103761,134.5725056595485,103.36402271784056,2.227945804529241,80682.52712167299,1.6890054862492017,3.3217986761826683,94.72102844567412,-41128.148642572036
156.0,36.97038465952489,25.624924892538548,69.49240853759414,51.13930724128402,-136.05063985747066,-1.2065551958142227,-139967.5715105634,128.9784246007293,110.26534860177354,2.227945806887214,80682.53424333605,1.5129494977656575,3.405885105083066,94.72102844682325,-41127.247385264534
159.0,36.97038570783289,25.624928151535126,69.49239651959195,58.18956085838587,-133.18776804024142,-1.2065551981492493,-139967.59112519756,123.03083315555665,116.86447282042397,2.227945814323015,80682.64259845603,1.3325977313586517,3.4803259934688002,94.72102844654913,-41127.51250347209
162.0,36.9703839945856,25.624922196403915,69.49241624813487,65.08031950473546,-129.95984416617037,-1.2065551878589773,-139967.63264350448,116.74598825565663,123.14318430483982,2.227945805883372,80682.4070213096,1.1486449724823926,3.545359771027481,94.7210284467275,-41127.29618652894
164.99999999999997,36.970386772457154,25.62492761899848,69.4924210004829,71.79271724880823,-126.37564070369217,-1.2065551862791544,-139967.43171900528,110.14118257948651,129.08445971611806,2.227945805104519,80682.49797622123,0.9615119986121504,3.6005828081539737,94.7210284465671,-41127.414312319626
168.0,36.97038379554251,25.624922237185245,69.49241218091157,78.30831690349203,-122.44511111601952,-1.2065551846944773,-139967.44676570056,103.23448370261112,134.6719188626825,2.2279458083081116,80682.57008866673,0.7717400638253826,3.645902833828176,94.72102844630344,-41127.64692949286
171.0,36.970386403713476,25.624921831156822,69.49242039846722,84.60928143404362,-118.17895498879736,-1.2065551988590082,-139967.4169074322,96.04481832600985,139.89021562029015,2.227945808855809,80682.51698300467,0.5798874093154386,3.6814020805459218,94.72102844667484,-41127.28248569172
174.0,36.97038478753484,25.624926493332275,69.49242174113832,90.6783367778542,-113.58887951652417,-1.2065551911024528,-139967.39072454668,88.59190372567967,144.7250953894156,2.2279458056454606,80682.5069070675,0.3864099750987738,3.7065819317796156,94.72102844621384,-41127.70514215517
