rotate_ang,res_dmxl_x,res_dmxl_y,res_dmxl_z,G11,G12,G13,O1,G21,G22,G23,O2,G31,G32,G33,O3
177.00000000000003,36.97038661158143,25.624922370657824,69.49242815742149,96.49884763383342,-108.68747745574865,-1.2065551885231791,-139967.40778021674,80.89616416532856,149.16327423827627,2.227945809465494,80682.43075836159,0.1918953639795101,3.721772191016209,94.72102844642762,-41127.54633174071
180.0,36.97038117118329,25.624919551954132,69.49241127970127,102.05486238125205,-103.48821836632891,-1.2065551927962874,-139967.58666732284,72.97869619028745,153.19264393837605,2.2279458006191346,80682.48048129838,-0.0031501306095025206,3.726619238015264,94.72102844596338,-41127.8690405243
183.0,36.970381833233525,25.624919778731698,69.49240371671253,107.33115584595474,-98.00527618659012,-1.2065552001719475,-139967.6669148902,64.86119771458084,156.80211238762456,2.2279458076116914,80682.49336103453,-0.1981801467379125,3.7213118822697804,94.72102844585294,-41127.98903778476
186.00000000000003,36.97038552573011,25.624916263297614,69.49241259403381,112.3132568365289,-92.25363486083494,-1.206555203876542,-139967.49706200213,56.56591800821669,159.9818047337103,2.227945803073321,80682.5321481142,-0.39267732905380326,3.7059385615157496,94.72102844629265,-41127.65369195692
189.0,36.970382890151825,25.62492840863494,69.49240267520308,116.98752250444402,-86.2492136127403,-1.2065551971758781,-139967.60295946454,48.115594049252785,162.72299675279004,2.2279458074010674,80682.56685993605,-0.5860972961919397,3.6803356247934396,94.72102844643862,-41127.56036276163
192.0,36.97038347221213,25.624922810812475,69.49240515552114,121.34113900136526,-80.00839942246733,-1.2065551858485637,-139967.74576167468,39.53339768411949,165.01812842622587,2.227945800908788,80682.43609891774,-0.777903834836382,3.6445984824678215,94.72102844632188,-41127.627818668145
195.00000000000003,36.9703820994899,25.624922445524827,69.49241822835512,125.36213595576693,-73.5481516424555,-1.206555188580436,-139967.4142074365,30.842830118665457,166.86102062461933,2.227945808566976,80682.52604874794,-0.9675705709569312,3.59885136956761,94.72102844615804,-41127.76766906578
198.00000000000003,36.97038546439909,25.624918974538904,69.49240807057426,129.0395592960181,-66.8864551899125,-1.2065551930858835,-139967.5780200513,22.067729118463227,168.24653516871322,2.227945809012893,80682.53585871385,-1.1546355942526783,3.543408902113496,94.72102844671113,-41127.31097484897
201.0,36.970385992228266,25.62492082428414,69.49241199611768,132.36326726671828,-60.04134341121403,-1.2065551855817667,-139967.4420197902,13.232137353527794,169.17090893067544,2.2279458077068943,80682.58702081771,-1.3384987731683646,3.478118298845587,94.72102844668285,-41127.33011029133
204.0,36.97038753192892,25.624921324888955,69.49241806759541,135.3241793193556,-53.031678636441974,-1.2065551854396392,-139967.3602647628,4.360282764480548,169.631580658356,2.227945807621665,80682.57967988358,-1.5186836203018166,3.4032743637548286,94.72102844660505,-41127.42593753355
206.99999999999997,36.97038299621229,25.62492516638721,69.49239061662534,137.91423598868246,-45.87677864464601,-1.2065551842647837,-139967.73464212447,-4.523526281714641,169.62731084377793,2.2279458087697757,80682.59792280119,-1.694686846745308,3.3190714429974246,94.7210284463289,-41127.643067720244
210.0,36.97038234165883,25.624925601441575,69.49239481968314,140.1262436337169,-38.59604868544664,-1.206555208997581,-139967.79715802814,-13.39492150437008,169.15807699198982,2.2279458061049473,80682.51037949872,-1.8660739632520014,3.225834650197507,94.72102844639181,-41127.623609730836
213.0,36.97038422161663,25.624926488838433,69.4924054763209,141.95414086948094,-31.209473562122472,-1.2065551972921196,-139967.63695762874,-22.22961349147111,168.22521499904417,2.227945809525597,80682.50726650926,-2.0323432216954034,3.1237502295462525,94.72102844634917,-41127.62691404732
216.0,36.970379895373696,25.62491840990104,69.49239091282406,143.3930039069906,-23.737435737953856,-1.2065551902876532,-139967.8020020233,-31.003381406890476,166.83126745521548,2.2279458049968173,80682.5380510469,-2.1929882985347176,3.013030119792463,94.72102844600715,-41127.93861366958
219.00000000000003,36.970381053062084,25.624925342585456,69.49238156242018,144.43882666252878,-16.200314787400444,-1.2065551764272229,-139967.89085924695,-39.6921747077512,164.980049816446,2.2279458070314675,80682.58352382042,-2.3477177245058423,2.8941843304052157,94.72102844625104,-41127.695690175
222.0,36.97038091384116,25.62492624444895,69.49241695605826,145.08866777387223,-8.618691559906223,-1.2065551991411991,-139967.53921209523,-48.27213966118362,162.6765925210486,2.2279458117367756,80682.44691876425,-2.4959265075179573,2.767299413889715,94.7210284459632,-41127.917240593735
225.0,36.97038058651329,25.624919431311298,69.49239811663728,145.34092842843276,-1.0135579436915898,-1.20655519129284,-139967.69291777042,-56.71983813978042,159.9273000560331,2.227945808736121,80682.53671876785,-2.637318267558823,2.6328633050886,94.72102844582801,-41127.9983387991
228.00000000000003,36.9703805966185,25.624928762525844,69.49242398305606,145.1947384965213,6.5944332824455785,-1.2065551976532825,-139967.4615823739,-65.01202863903892,156.73961567218407,2.227945809300099,80682.42220907562,-2.7714838112264273,2.491216310126882,94.72102844578932,-41128.06035650623
230.99999999999997,36.9703840450768,25.624927410109443,69.49239954079421,144.65067993428792,14.184259413910931,-1.206555186467265,-139967.68742333993,-73.1260759799173,153.12236416795358,2.2279458039350035,80682.53733451197,-2.8981467046244016,2.342819463900913,94.72102844624087,-41127.70752629152
234.0,36.97037966091285,25.624921722429878,69.49240240111536,143.71010313472758,21.735245706370208,-1.2065551875227165,-139967.72381316294,-81.03964661623624,149.08537912152659,2.2279458025846886,80682.46212820175,-3.0166689023071833,2.187844471781861,94.72102844557368,-41128.20827466969
237.00000000000003,36.97037986550545,25.62492420763752,69.49237670354601,142.37570566389468,29.22660741328943,-1.2065551993611667,-139968.07572560853,-88.73112066692391,144.63978201023286,2.22794580355788,80682.50327273336,-3.1271740694824675,2.0270544816550324,94.72102844626046,-41127.656816886425
239.99999999999997,36.97038767240901,25.624918325194006,69.49241153431096,140.6508127589585,36.63801992766519,-1.2065551967003136,-139967.41239510346,-96.17940926589705,139.7977476112391,2.2279458024058707,80682.62148924079,-3.2291096067717353,1.8606898404736112,94.72102844699074,-41127.13583736523
243.0,36.970384716337236,25.624921332056278,69.49239883404725,138.54062457935024,43.94887571630444,-1.2065551920122983,-139967.62038376564,-103.36403827980016,134.5725135887577,2.227945804979806,80682.58631109566,-3.321885142059299,1.68904954546497,94.72102844599195,-41127.82054519281
246.00000000000003,36.970382903022774,25.624922663582698,69.49240379702636,136.05064277500009,51.1393059421168,-1.206555194018347,-139967.5823356453,-110.26535370122517,128.97842687131592,2.2279458032741037,80682.55318224423,-3.4056725397969796,1.5128548536186117,94.72102844575927,-41128.03520218667
249.0,36.970381276646485,25.624919766626228,69.49239539246781,133.18780658091413,58.189546064202325,-1.2065551828086805,-139967.73103852806,-116.86444682488914,123.03082317694592,2.227945806594469,80682.54825518643,-3.480271830943588,1.3325769368067735,94.7210284462092,-41127.70890776552
252.0,36.97038300602649,25.624922785677434,69.49240523851563,129.9598530793291,65.08031660841944,-1.20655519115116,-139967.6643808269,-123.14320772282932,116.74599586466913,2.2279458035149533,80682.49049306531,-3.545278564256092,1.1486185902320771,94.721028446331,-41127.58631922392
255.0,36.970384719904956,25.624926740049478,69.49243072570675,126.37559754041293,71.79272881438777,-1.2065552031083582,-139967.2802587274,-129.08445949044972,110.14118251905904,2.227945803879385,80682.49723966714,-3.6005588238628032,0.9615055706023111,94.72102844649524,-41127.49794137388
258.0,36.97038404716493,25.624917119830428,69.49240511741749,122.44513893692927,78.30831098999563,-1.2065552000334372,-139967.5431607225,-134.67191903255193,103.23448373869275,2.227945812771641,80682.57065459852,-3.6458771138060975,0.7717345981275244,94.72102844617027,-41127.73637388045
261.0,36.97038489357681,25.624928398704654,69.49244644971644,118.1788822824071,84.60929294968668,-1.2065551891911561,-139967.16735246588,-139.89018207779344,96.0448130133856,2.22794580200969,80682.40184763362,-3.6812673109681513,0.5798660613917008,94.72102844613727,-41127.74530603537
264.0,36.97038301383214,25.62492330689944,69.49241295971389,113.58890703441627,90.67833388551162,-1.2065551969063466,-139967.48453087595,-144.72510221607067,88.59190444326283,2.2279458051307066,80682.53015591211,-3.706516614909726,0.3864031081562923,94.72102844591885,-41127.92752363024
267.0,36.97038198469059,25.624922645048084,69.4923783300336,108.68762219428774,96.49884004812294,-1.2065552023032036,-139967.89900302945,-149.1633276947938,80.89616696678956,2.227945808053011,80682.61220614285,-3.7217573980012815,0.19189458270991439,94.72102844635008,-41127.595826691475
270.0,36.970383277007606,25.62492454674681,69.49240947229099,103.48821708113674,102.05486238108982,-1.2065551854750756,-139967.58232278953,-153.1926505606461,72.97869619007409,2.227945804490495,80682.50293248634,-3.7266673202664244,-0.00315013320271485,94.72102844616148,-41127.70634028793
273.0,36.970383749300225,25.624922641357617,69.4924006885064,98.00525483877986,107.33115472724326,-1.2065551875013714,-139967.59449863184,-156.80214067000267,64.86119623238646,2.227945809195587,80682.58933774362,-3.72139746745831,-0.19818463058131017,94.72102844623724,-41127.69858420132
275.99999999999994,36.970385543672485,25.62492017245347,69.49239494178615,92.25373281947392,112.31326713212037,-1.2065551990218608,-139967.83095414346,-159.98179128982207,56.56591942106872,2.2279458034760444,80682.48636124824,-3.7059651910760403,-0.3926801225879533,94.72102844640155,-41127.562378659495
279.0,36.970385004046705,25.62492194070152,69.49239974034337,86.2492149469456,116.98752271574925,-1.2065551950527142,-139967.60750950882,-162.7230036786312,48.11559295267158,2.2279458062799216,80682.59062010309,-3.6803184696610045,-0.586094580670959,94.7210284463402,-41127.61912524719
282.0,36.97038329565212,25.624913263423412,69.49241468946678,80.00836081802898,121.3411307958608,-1.2065551872483335,-139967.61198372187,-165.01812185995854,39.53339907986575,2.2279458045225695,80682.41337405673,-3.644486305638716,-0.7778799851497772,94.72102844582135,-41128.016059506605
285.0,36.97038322109305,25.624920913873925,69.49240343013538,73.54821361489195,125.36215256105527,-1.2065551897272235,-139967.63157923758,-166.86102203504652,30.8428297406963,2.2279458008220128,80682.53101066295,-3.5988525780092897,-0.9675709006361863,94.72102844613252,-41127.763489823425
288.0,36.97038608156614,25.624926247546497,69.49241774548086,66.88640128064856,129.03954177982774,-1.2065551826758418,-139967.38603245807,-168.2465386019621,22.067728003295926,2.2279458100976077,80682.54813439053,-3.543234965864006,-1.154579078359148,94.72102844595024,-41127.930198838316
291.0,36.970383293174855,25.62492204440123,69.49240908425796,60.04137362666177,132.3632788651984,-1.206555191969056,-139967.55174006164,-169.17089432193896,13.232142961727462,2.2279458062217445,80682.5340298866,-3.478031439661151,-1.3384654331429038,94.72102844634723,-41127.64588022258
294.0,36.97038131566152,25.624921179589947,69.49241879849465,53.03179611576684,135.3242316242569,-1.2065551908305954,-139967.79609255656,-169.6314904882795,4.360322911628725,2.227945805130472,80682.24526109367,-3.403142085335714,-1.5186247289788493,94.72102844591981,-41127.91665533312
297.0,36.97038081708946,25.624924426036593,69.49241531187019,45.87679044729359,137.9142420024234,-1.206555189656358,-139967.77947385213,-169.62723230117683,-4.523486260481346,2.227945803815434,80682.29944363287,-3.319061389279449,-1.694681723636654,94.72102844622677,-41127.68096598583
300.00000000000006,36.97038591378642,25.62492527514154,69.49242242722411,38.5959539523384,140.12618893986877,-1.2065552024442867,-139967.4264807494,-169.15807145804982,-13.394918311368224,2.2279458045302283,80682.48835692198,-3.2258940782740297,-1.8661082732407395,94.72102844664822,-41127.39098616974
303.0,36.97038458110815,25.624924538998197,69.49243857976198,31.20936823765055,141.95407247132528,-1.2065551981058709,-139967.21134552133,-168.2252021712993,-22.229605160525416,2.227945805489208,80682.45551967551,-3.1237015174048683,-2.03231158658506,94.72102844613418,-41127.824129186316
306.0,36.97038304863422,25.624922791431967,69.4923918877306,23.73742105809739,143.39299324130025,-1.206555186631721,-139967.74049223214,-166.83127741785603,-31.003388644659047,2.2279458065994477,80682.57987909114,-3.013090232301777,-2.19303197515035,94.72102844622393,-41127.68760627475
309.0,36.97038350566118,25.624925814805906,69.49242426122075,16.20019929827153,144.4387331414816,-1.2065551863010726,-139967.38716431631,-164.98002715783886,-39.69215635937896,2.22794580562665,80682.4846552665,-2.8942034470994495,-2.3477332041010692,94.7210284464004,-41127.612451983696
312.0,36.97038315551443,25.624915069921325,69.49239092427139,8.618731034602545,145.0887033159261,-1.2065551927272518,-139967.7189719716,-162.6766257954815,-48.27216962127416,2.2279458082701704,80682.59869612916,-2.767298343281462,-2.4959255440457317,94.72102844588936,-41127.922146403456
315.0,36.97038130007873,25.624921247081158,69.49240426598324,1.0135384165336596,145.34090889958338,-1.2065551966396644,-139967.59892833768,-159.9272988319443,-56.719836915623,2.2279458029704937,80682.53087981229,-2.632816943241121,-2.6372719050722426,94.72102844552865,-41128.22093488504
318.0,36.97038285143585,25.624920313059583,69.49240889170312,-6.5944252741004945,145.19474739002484,-1.2065551885278298,-139967.50201305238,-156.73964356930216,-65.0120596218889,2.2279458026841135,80682.56351414518,-2.4912726716799716,-2.771546407073649,94.72102844610131,-41127.774584371786
321.0,36.9703855702851,25.62492137799853,69.49242345089273,-14.18432883084529,144.6505942114089,-1.2065551870543376,-139967.31352424936,-153.12236650451052,-73.12607886533723,2.227945805401361,80682.54992665673,-2.342830493524622,-2.8981603253120016,94.7210284463111,-41127.64774060595
324.0,36.970381839112754,25.624923558809613,69.49240163506653,-21.735229717986176,143.71012514099667,-1.2065551888555743,-139967.81603579776,-149.0853719863317,-81.03963679468056,2.2279457997215,80682.42103018911,-2.1879377787770475,-3.016797329061173,94.72102844634048,-41127.67076587367
327.0,36.97038286942438,25.62492787873745,69.492409435868,-29.22667261238968,142.37560526724064,-1.206555192389602,-139967.67011308885,-144.63977232756585,-88.73110575706387,2.2279458054981127,80682.44304095663,-2.0270512467967077,-3.127169086684901,94.72102844625466,-41127.677237482225
329.99999999999994,36.97038206270737,25.624930755091963,69.49240868806892,-36.63798373890915,140.6508754402403,-1.206555196776998,-139967.65776713658,-139.79772355703233,-96.17936760300925,2.2279458095348743,80682.45846428702,-1.8606304138492442,-3.229006677881499,94.72102844640293,-41127.53844464816
333.0,36.970383206057484,25.62491699465876,69.49240786191126,-43.948880142382,138.54061589271737,-1.206555186932544,-139967.58733670058,-134.57250368818148,-103.36401884904045,2.2279458042554023,80682.5124822587,-1.6890394395539483,-3.321865311857733,94.72102844596485,-41127.89557451564
336.0,36.970387263606796,25.624926590847032,69.49238553161109,-51.13928451937206,136.05069089134264,-1.2065551948259634,-139967.76082530463,-128.9784376735056,-110.26537796347824,2.2279458114905006,80682.64316761326,-1.5129308948559905,-3.40584332516085,94.72102844656082,-41127.40235367156
339.0,36.970384824887525,25.624922122377733,69.4924184022659,-58.189567885755835,133.18774973435976,-1.2065551889785626,-139967.52468383356,-123.03081343507752,-116.86442144724879,2.2279458072156637,80682.45612146282,-1.3326005466135906,-3.4803333359314705,94.72102844647839,-41127.4861227478
342.0,36.97038119939097,25.624929195635616,69.49240579790208,-65.08030906785315,129.95987628712604,-1.206555194642279,-139967.74709938702,-116.74598985602303,-123.14318923058839,2.2279458032440513,80682.42462243214,-1.148612306935463,-3.5452592341514544,94.72102844625532,-41127.654586620716
345.0,36.970383723224906,25.624920670597582,69.49241889400992,-71.792712602288,126.37565804435252,-1.2065551935628407,-139967.49256593932,-110.14118017788961,-129.08445075318005,2.2279458055168853,80682.46656579374,-0.9614951505991957,-3.6005199356700484,94.72102844633453,-41127.63504135609
348.0,36.97038383328263,25.624915801009912,69.4923974834268,-78.30830136639933,122.44518421208092,-1.2065551967305679,-139967.7000250608,-103.23448232692319,-134.67191239139527,2.2279458022407415,80682.54770532939,-0.7717347989939862,-3.6458780734991874,94.72102844623493,-41127.73264977777
351.0,36.97038507451534,25.62492357800821,69.49238937524446,-84.60926389885627,118.17906569966152,-1.206555195008383,-139967.79679300188,-96.0448208465291,-139.890231535252,2.2279458110363546,80682.57158037282,-0.579874622470575,-3.681321345139336,94.72102844642018,-41127.56005690645
354.00000000000006,36.970378382191555,25.624917558799908,69.49239567749503,-90.67832588721596,113.58898313105335,-1.2065551875573433,-139967.74381919546,-88.59190452557885,-144.72510300047526,2.227945806593473,80682.53285017483,-0.38640981819349124,-3.7065804342634836,94.7210284462149,-41127.71037108752
357.0,36.970383286645614,25.624921703406578,69.49240745311809,-96.49884533827878,108.68752125619763,-1.206555196316324,-139967.5564427437,-80.89616578951906,-149.16330522869094,2.2279458056760415,80682.53590491122,-0.19188954486106868,-3.7216613620020844,94.7210284459053,-41127.92180322666
